orbit_type,season,season_key,epoch_utc,time_s,in_eclipse,+X_direct,+X_albedo,+X_ir,+X,-X_direct,-X_albedo,-X_ir,-X,+Y_direct,+Y_albedo,+Y_ir,+Y,-Y_direct,-Y_albedo,-Y_ir,-Y,+Z_direct,+Z_albedo,+Z_ir,+Z,-Z_direct,-Z_albedo,-Z_ir,-Z
dawn_dusk,夏至,summer,2026-06-21T00:00:00+00:00,0.0,False,73.40453934540307,2.8609626543450644e-19,1.897899021251265e-18,73.40453934540307,0.0,0.0,0.0,0.0,0.0,2.734782835199345e-18,1.8141941344032595e-17,2.087672417923194e-17,262.11564929147056,0.0,0.0,262.11564929147056,9.491250967131477e-14,8.49319408780215,56.34196140958284,64.83515549738507,0.0,0.0,0.0,0.0
dawn_dusk,夏至,summer,2026-06-21T00:00:30+00:00,30.0,False,73.36579426887486,0.0,0.0,73.36579426887486,0.0,7.582699168163452e-17,5.0301940529855185e-16,5.788463969801864e-16,0.0,7.747153337852636e-18,5.1392892930858267e-17,5.914004626871091e-17,262.11564929147056,0.0,0.0,262.11564929147056,0.0,8.493194087802143,56.34196140958283,64.83515549738497,2.384665135392305,0.0,0.0,2.384665135392305
dawn_dusk,夏至,summer,2026-06-21T00:01:00+00:00,60.0,False,73.24959994087394,0.0,0.0,73.24959994087394,0.0,2.940403571675363e-16,1.9505983597132677e-15,2.244638716880804e-15,0.0,2.0772706928380728e-17,1.378015196676459e-16,1.5857422659602662e-16,262.11564929147056,0.0,0.0,262.11564929147056,0.0,8.493194087802143,56.34196140958284,64.83515549738497,4.766812877882608,0.0,0.0,4.766812877882608
dawn_dusk,夏至,summer,2026-06-21T00:01:30+00:00,90.0,False,73.0560790229733,0.0,0.0,73.0560790229733,0.0,3.174486347765828e-17,2.1058836693481726e-16,2.4233323041247554e-16,0.0,2.8235232988637213e-17,1.8730625851599374e-16,2.1554149150463096e-16,262.11564929147056,0.0,0.0,262.11564929147056,0.0,8.493194087802143,56.34196140958284,64.83515549738497,7.143928492076862,0.0,0.0,7.143928492076862
dawn_dusk,夏至,summer,2026-06-21T00:02:00+00:00,120.0,False,72.78543580724644,0.0,0.0,72.78543580724644,0.0,6.644746567434557e-16,4.407977149804389e-15,5.072451806547845e-15,0.0,5.892540040338641e-17,3.908980062447803e-16,4.498234066481668e-16,262.11564929147056,0.0,0.0,262.11564929147056,0.0,8.493194087802143,56.34196140958284,64.83515549738497,9.513502554791984,0.0,0.0,9.513502554791984
dawn_dusk,夏至,summer,2026-06-21T00:02:30+00:00,150.0,False,72.43795600060466,0.0,0.0,72.43795600060466,0.0,4.975557874216363e-16,3.300674479379388e-15,3.798230266801025e-15,0.0,4.5253391308149083e-17,3.0020093740684613e-16,3.454543287149952e-16,262.11564929147056,0.0,0.0,262.11564929147056,0.0,8.493194087802143,56.34196140958283,64.83515549738497,11.873033604150612,0.0,0.0,11.873033604150612
dawn_dusk,夏至,summer,2026-06-21T00:03:00+00:00,180.0,False,72.01400642318798,0.0,0.0,72.01400642318798,0.0,2.4484130359374294e-16,1.6242227760181126e-15,1.8690640796118557e-15,0.0,6.379871897753329e-17,4.2322651825129684e-16,4.870252372288302e-16,262.11564929147056,0.0,0.0,262.11564929147056,0.0,8.493194087802143,56.34196140958284,64.83515549738497,14.220030780271504,0.0,0.0,14.220030780271504
dawn_dusk,夏至,summer,2026-06-21T00:03:30+00:00,210.0,False,71.51403462112819,0.0,0.0,71.51403462112819,0.0,7.612784781817967e-16,5.050152180234026e-15,5.811430658415823e-15,0.0,9.477031868255768e-18,6.286852252270019e-17,7.234555439095596e-17,262.11564929147056,0.0,0.0,262.11564929147056,0.0,8.493194087802143,56.34196140958284,64.83515549738497,16.552016454767877,0.0,0.0,16.552016454767877
dawn_dusk,夏至,summer,2026-06-21T00:04:00+00:00,240.0,False,70.93856839409288,0.0,0.0,70.93856839409288,0.0,4.185695319424941e-16,2.7766972204015575e-15,3.1952667523440514e-15,0.0,5.2333490737887824e-17,3.471687430077161e-16,3.9950223374560395e-16,262.11564929147056,0.0,0.0,262.11564929147056,0.0,8.493194087802147,56.34196140958285,64.835155497385,18.8665288462778,0.0,0.0,18.8665288462778
dawn_dusk,夏至,summer,2026-06-21T00:04:30+00:00,270.0,False,70.28821523810903,0.0,0.0,70.28821523810903,0.0,8.684147566566796e-16,5.760870433578479e-15,6.629285190235159e-15,0.0,5.974326353137831e-17,3.9632352841220853e-16,4.560667919435868e-16,262.11564929147056,0.0,0.0,262.11564929147056,0.0,8.493194087802143,56.34196140958284,64.83515549738497,21.16112461926551,0.0,0.0,21.16112461926551
dawn_dusk,夏至,summer,2026-06-21T00:05:00+00:00,300.0,False,69.56366170425433,0.0,0.0,69.56366170425433,0.0,6.89310790196497e-16,4.572734537673834e-15,5.2620453278703316e-15,0.0,0.0,0.0,0.0,262.11564929147056,1.6289895102289285e-17,1.0806354261201671e-16,262.11564929147056,0.0,8.493194087802147,56.34196140958285,64.835155497385,23.43338146335024,0.0,0.0,23.43338146335024
dawn_dusk,夏至,summer,2026-06-21T00:05:30+00:00,330.0,False,68.76567267389358,0.0,0.0,68.76567267389358,0.0,5.328464010909856e-16,3.53478456481057e-15,4.067630965901555e-15,0.0,2.591144404222859e-18,1.7189075925987692e-17,1.978022033021055e-17,262.11564929147056,0.0,0.0,262.11564929147056,0.0,8.493194087802143,56.34196140958284,64.83515549738497,25.680900650439668,0.0,0.0,25.680900650439668
dawn_dusk,夏至,summer,2026-06-21T00:06:00+00:00,360.0,False,67.89509055122483,0.0,0.0,67.89509055122483,0.0,7.235996219192977e-16,4.8001990243832926e-15,5.5237986463025906e-15,0.0,8.866533772015418e-17,5.881861387544604e-16,6.768514764746146e-16,262.11564929147056,0.0,0.0,262.11564929147056,0.0,8.493194087802143,56.34196140958284,64.83515549738497,27.901309566968518,0.0,0.0,27.901309566968518
dawn_dusk,夏至,summer,2026-06-21T00:06:30+00:00,390.0,False,66.9528343739879,0.0,0.0,66.9528343739879,0.0,1.2807119798017154e-15,8.495958551849318e-15,9.776670531651032e-15,0.0,3.9125397488845294e-17,2.595491887577436e-16,2.986745862465889e-16,262.11564929147056,0.0,0.0,262.11564929147056,0.0,8.493194087802143,56.34196140958283,64.83515549738497,30.092264218569063,0.0,0.0,30.092264218569063
dawn_dusk,夏至,summer,2026-06-21T00:07:00+00:00,420.0,False,65.93989884327408,0.0,0.0,65.93989884327408,0.0,6.067780565454472e-16,4.025230730940724e-15,4.632008787486171e-15,0.0,6.8182538201473e-17,4.523078003918436e-16,5.204903385933166e-16,262.11564929147056,0.0,0.0,262.11564929147056,0.0,8.493194087802143,56.34196140958284,64.83515549738497,32.25145170452964,0.0,0.0,32.25145170452964
dawn_dusk,夏至,summer,2026-06-21T00:07:30+00:00,450.0,False,64.8573532734611,0.0,0.0,64.8573532734611,0.0,3.282797659142469e-16,2.1777349853868383e-15,2.5060147513010855e-15,0.0,1.8875790870340107e-16,1.252178002524924e-15,1.4409359112283251e-15,262.11564929147056,0.0,0.0,262.11564929147056,0.0,8.493194087802149,56.341961409582865,64.83515549738502,34.37659265942876,0.0,0.0,34.37659265942876
dawn_dusk,夏至,summer,2026-06-21T00:08:00+00:00,480.0,False,63.70634046338189,0.0,0.0,63.70634046338189,0.0,1.5135769337044535e-15,1.0040732886545764e-14,1.1554309820250218e-14,0.0,9.196543283464447e-17,6.100782360816136e-16,7.020436689162581e-16,262.11564929147056,0.0,0.0,262.11564929147056,0.0,8.493194087802143,56.34196140958284,64.83515549738497,36.46544365936742,0.0,0.0,36.46544365936742
dawn_dusk,夏至,summer,2026-06-21T00:08:30+00:00,510.0,False,62.48807548991883,0.0,0.0,62.48807548991883,0.0,7.373567449046445e-16,4.8914607198460734e-15,5.628817464750718e-15,0.0,3.75105262329675e-17,2.4883649185720025e-16,2.8634701809016775e-16,262.11564929147056,0.0,0.0,262.11564929147056,0.0,8.493194087802143,56.34196140958284,64.83515549738497,38.51579959025949,0.0,0.0,38.51579959025949
dawn_dusk,夏至,summer,2026-06-21T00:09:00+00:00,540.0,False,61.20384442529716,0.0,0.0,61.20384442529716,0.0,1.4080570654866059e-15,9.340737539493388e-15,1.0748794604979995e-14,0.0,1.3695230952695203e-16,9.085111747773036e-16,1.0454634843042556e-15,262.11564929147056,0.0,0.0,262.11564929147056,0.0,8.493194087802147,56.34196140958285,64.835155497385,40.52549597567992,0.0,0.0,40.52549597567992
dawn_dusk,夏至,summer,2026-06-21T00:09:30+00:00,570.0,False,59.85500297943135,0.0,0.0,59.85500297943135,0.0,8.533195660283762e-16,5.6607322948455335e-15,6.5140518608739095e-15,0.0,1.479814168421549e-16,9.816758207645839e-16,1.1296572376067388e-15,262.11564929147056,0.0,0.0,262.11564929147056,0.0,8.493194087802147,56.34196140958285,64.835155497385,42.49241126181347,0.0,0.0,42.49241126181347
dawn_dusk,夏至,summer,2026-06-21T00:10:00+00:00,600.0,False,58.442975068757896,0.0,0.0,58.442975068757896,0.0,1.0956966476943645e-15,7.268607970429711e-15,8.364304618124076e-15,0.0,6.633887954451821e-17,4.400773787355465e-16,5.064162582800647e-16,262.11564929147056,0.0,0.0,262.11564929147056,0.0,8.493194087802143,56.34196140958284,64.83515549738497,44.41446905709186,0.0,0.0,44.41446905709186
dawn_dusk,夏至,summer,2026-06-21T00:10:30+00:00,630.0,False,56.96925131306537,2.467748393507504e-17,1.6370494223750846e-16,56.96925131306537,0.0,0.0,0.0,0.0,0.0,4.3045688132720814e-17,2.8555552534774396e-16,3.2860121348046475e-16,262.11564929147056,0.0,0.0,262.11564929147056,0.0,8.493194087802147,56.34196140958285,64.835155497385,46.28964032415488,0.0,0.0,46.28964032415488
dawn_dusk,夏至,summer,2026-06-21T00:11:00+00:00,660.0,False,55.43538746190838,0.0,0.0,55.43538746190838,0.0,9.50206808729381e-16,6.3034607233858414e-15,7.253667532115223e-15,0.0,0.0,0.0,0.0,262.11564929147056,3.2702055554817905e-17,2.1693816637603568e-16,262.11564929147056,0.0,8.493194087802147,56.34196140958285,64.835155497385,48.11594552182175,0.0,0.0,48.11594552182175
dawn_dusk,夏至,summer,2026-06-21T00:11:30+00:00,690.0,False,53.843002752266685,0.0,0.0,53.843002752266685,0.0,7.003354869628456e-16,4.645869925060549e-15,5.346205412023394e-15,0.0,5.5193501234082766e-17,3.661414168147404e-16,4.213349180488232e-16,262.11564929147056,0.0,0.0,262.11564929147056,0.0,8.493194087802143,56.34196140958284,64.83515549738497,49.89145669481126,0.0,0.0,49.89145669481126
dawn_dusk,夏至,summer,2026-06-21T00:12:00+00:00,720.0,False,52.193778199183484,0.0,0.0,52.193778199183484,0.0,1.5088168919675162e-15,1.0009155827894097e-14,1.1517972719861613e-14,0.0,0.0,0.0,0.0,262.11564929147056,1.5444023104537032e-17,1.0245221582940492e-16,262.11564929147056,0.0,8.493194087802143,56.34196140958284,64.83515549738497,51.61429950900492,0.0,0.0,51.61429950900492
dawn_dusk,夏至,summer,2026-06-21T00:12:30+00:00,750.0,False,50.489454821186776,0.0,0.0,50.489454821186776,0.0,1.3226773756214722e-15,8.77434765815861e-15,1.0097025033780081e-14,0.0,7.794890174680329e-17,5.170956849373328e-16,5.950445866841362e-16,262.11564929147056,0.0,0.0,262.11564929147056,0.0,8.493194087802143,56.34196140958284,64.83515549738497,53.282655230104346,0.0,0.0,53.282655230104346
dawn_dusk,夏至,summer,2026-06-21T00:13:00+00:00,780.0,False,48.73183180236788,0.0,0.0,48.73183180236788,0.0,6.44963509975825e-16,4.27854453977875e-15,4.923508049754575e-15,0.0,3.288001010716696e-17,2.1811867731425972e-16,2.5099868742142667e-16,262.11564929147056,0.0,0.0,262.11564929147056,0.0,8.493194087802143,56.34196140958284,64.83515549738497,54.89476264359426,0.0,0.0,54.89476264359426
dawn_dusk,夏至,summer,2026-06-21T00:13:30+00:00,810.0,False,46.922764593056684,0.0,0.0,46.922764593056684,0.0,1.352163800287181e-15,8.969954044100963e-15,1.0322117844388144e-14,0.0,2.16280571501802e-17,1.434757228814306e-16,1.6510378003161079e-16,262.11564929147056,0.0,0.0,262.11564929147056,0.0,8.493194087802143,56.34196140958284,64.83515549738497,56.4489199139843,0.0,0.0,56.4489199139843
dawn_dusk,夏至,summer,2026-06-21T00:14:00+00:00,840.0,False,45.06416295109906,0.0,0.0,45.06416295109906,0.0,1.5345931327631362e-15,1.0180149678873752e-14,1.1714742811636887e-14,0.0,1.1966637071106422e-16,7.938400996052547e-16,9.13506470316319e-16,262.11564929147056,0.0,0.0,262.11564929147056,0.0,8.493194087802143,56.34196140958284,64.83515549738497,57.94348638136661,0.0,0.0,57.94348638136661
dawn_dusk,夏至,summer,2026-06-21T00:14:30+00:00,870.0,False,43.157988925804084,0.0,0.0,43.157988925804084,0.0,2.785453341652687e-16,1.847807821900387e-15,2.1263531560656558e-15,0.0,5.32166716921171e-18,3.530275691132363e-17,4.062442408053534e-17,262.11564929147056,0.0,0.0,262.11564929147056,0.0,8.493194087802143,56.34196140958284,64.83515549738497,59.37688429339315,0.0,0.0,59.37688429339315
dawn_dusk,夏至,summer,2026-06-21T00:15:00+00:00,900.0,False,41.206254786689314,0.0,0.0,41.206254786689314,0.0,7.157262136613334e-16,4.747968584380842e-15,5.463694798042175e-15,0.0,0.0,0.0,0.0,262.11564929147056,4.8088207619684964e-18,3.190064785939006e-17,262.11564929147056,0.0,8.493194087802143,56.34196140958284,64.83515549738497,60.74760047084387,0.0,0.0,60.74760047084387
dawn_dusk,夏至,summer,2026-06-21T00:15:30+00:00,930.0,False,39.21102089921052,0.0,0.0,39.21102089921052,0.0,1.4912732977523048e-15,9.892775524083729e-15,1.1384048821836034e-14,0.0,0.0,0.0,0.0,262.11564929147056,1.650461855673238e-17,1.0948797027243484e-16,262.11564929147056,0.0,8.493194087802147,56.34196140958285,64.835155497385,62.05418790502784,0.0,0.0,62.05418790502784
dawn_dusk,夏至,summer,2026-06-21T00:16:00+00:00,960.0,False,37.174393549718665,0.0,0.0,37.174393549718665,0.0,4.496639725702968e-16,2.9829708267495297e-15,3.4326347993198266e-15,0.0,1.0137070640604017e-16,6.724707300159274e-16,7.738414364219676e-16,262.11564929147056,0.0,0.0,262.11564929147056,0.0,8.493194087802147,56.34196140958285,64.835155497385,63.295267285330766,0.0,0.0,63.295267285330766
dawn_dusk,夏至,summer,2026-06-21T00:16:30+00:00,990.0,False,35.09852272194012,0.0,0.0,35.09852272194012,0.0,8.397615761653824e-16,5.570791604246057e-15,6.410553180411439e-15,0.0,3.164323849680333e-17,2.0991420940463642e-16,2.4155744790143977e-16,262.11564929147056,0.0,0.0,262.11564929147056,0.0,8.493194087802147,56.34196140958285,64.835155497385,64.46952845529647,0.0,0.0,64.46952845529647
dawn_dusk,夏至,summer,2026-06-21T00:17:00+00:00,1020.0,False,32.98559982732712,0.0,0.0,32.98559982732712,0.0,8.8781911639141225e-16,5.889594642168288e-15,6.7774137585597e-15,0.0,1.0945224992817145e-17,7.260818930891611e-17,8.355341430173326e-17,262.11564929147056,0.0,0.0,262.11564929147056,0.0,8.493194087802147,56.34196140958285,64.835155497385,65.57573179570521,0.0,0.0,65.57573179570521
dawn_dusk,夏至,summer,2026-06-21T00:17:30+00:00,1050.0,False,30.837855391674967,0.0,0.0,30.837855391674967,0.0,6.560582495277255e-16,4.352144575433218e-15,5.008202824960943e-15,0.0,3.430333055230427e-17,2.2756066872106963e-16,2.618639992733739e-16,262.11564929147056,0.0,0.0,262.11564929147056,0.0,8.493194087802147,56.34196140958285,64.835155497385,66.6127095331887,0.0,0.0,66.6127095331887
dawn_dusk,夏至,summer,2026-06-21T00:18:00+00:00,1080.0,False,28.65755670044757,0.0,0.0,28.65755670044757,0.0,1.0728043354131063e-15,7.116745460072251e-15,8.189549795485358e-15,0.0,0.0,0.0,0.0,262.11564929147056,1.9662186853791406e-17,1.3043457637867297e-16,262.11564929147056,0.0,8.493194087802147,56.34196140958285,64.835155497385,67.57936697300042,0.0,0.0,67.57936697300042
dawn_dusk,夏至,summer,2026-06-21T00:18:30+00:00,1110.0,False,26.44700540529752,0.0,0.0,26.44700540529752,0.0,1.099238388423058e-15,7.292103091039916e-15,8.391341479462973e-15,0.0,5.2398972926979043e-17,3.4760313729244004e-16,4.000021102194191e-16,262.11564929147056,0.0,0.0,262.11564929147056,0.0,8.493194087802147,56.34196140958285,64.835155497385,68.47468365463978,0.0,0.0,68.47468365463978
dawn_dusk,夏至,summer,2026-06-21T00:19:00+00:00,1140.0,False,24.20853509430709,0.0,0.0,24.20853509430709,0.0,8.90515086802435e-16,5.907479110518936e-15,6.797994197321371e-15,0.0,2.708856633636306e-16,1.7969952686660503e-15,2.067880932029681e-15,262.11564929147056,0.0,0.0,262.11564929147056,0.0,8.493194087802147,56.34196140958285,64.835155497385,69.29771442911036,0.0,0.0,69.29771442911036
dawn_dusk,夏至,summer,2026-06-21T00:19:30+00:00,1170.0,False,21.944508828515257,0.0,0.0,21.944508828515257,0.0,1.8380793477072278e-16,1.2193409759115864e-15,1.4031489106823092e-15,0.0,1.1533051124698958e-16,7.650769718494535e-16,8.80407483096443e-16,262.11564929147056,0.0,0.0,262.11564929147056,0.0,8.493194087802147,56.34196140958285,64.835155497385,70.04759045667484,0.0,0.0,70.04759045667484
dawn_dusk,夏至,summer,2026-06-21T00:20:00+00:00,1200.0,False,19.657316647331342,7.435285096259898e-17,4.932402834928369e-16,19.657316647331342,0.0,0.0,0.0,0.0,0.0,1.2526650086655555e-16,8.309901180609124e-16,9.56256618927468e-16,262.11564929147056,0.0,0.0,262.11564929147056,0.0,8.493194087802147,56.34196140958285,64.835155497385,70.72352012405332,0.0,0.0,70.72352012405332
dawn_dusk,夏至,summer,2026-06-21T00:20:30+00:00,1230.0,False,17.349373045468766,0.0,0.0,17.349373045468766,0.0,6.440846789703509e-16,4.2727145702662105e-15,4.9167992492365616e-15,0.0,2.7829273093978216e-16,1.846132108260128e-15,2.1244248391999103e-15,262.11564929147056,0.0,0.0,262.11564929147056,0.0,8.493194087802147,56.34196140958285,64.835155497385,71.32478988009701,0.0,0.0,71.32478988009701
dawn_dusk,夏至,summer,2026-06-21T00:21:00+00:00,1260.0,False,15.023114424062229,0.0,0.0,15.023114424062229,0.0,5.99844669086614e-16,3.979236179938493e-15,4.579080849025107e-15,0.0,1.5049434751944257e-16,9.983460442142096e-16,1.1488403917336523e-15,262.11564929147056,0.0,0.0,262.11564929147056,0.0,8.493194087802147,56.34196140958285,64.835155497385,71.85076498905464,0.0,0.0,71.85076498905464
dawn_dusk,夏至,summer,2026-06-21T00:21:30+00:00,1290.0,False,12.680996518659276,0.0,0.0,12.680996518659276,0.0,1.2928249194754658e-16,8.576313100750442e-16,9.869138020225908e-16,0.0,2.613173239268774e-16,1.733521032033028e-15,1.9948383559599055e-15,262.11564929147056,0.0,0.0,262.11564929147056,0.0,8.493194087802147,56.34196140958285,64.835155497385,72.30089020063707,0.0,0.0,72.30089020063707
dawn_dusk,夏至,summer,2026-06-21T00:22:00+00:00,1320.0,False,10.325491806801296,0.0,0.0,10.325491806801296,0.0,3.1218641391030305e-16,2.0709752659946637e-15,2.3831616799049667e-15,0.0,1.5857902911538418e-16,1.0519780245714584e-15,1.2105570536868426e-15,262.11564929147056,0.0,0.0,262.11564929147056,0.0,8.493194087802147,56.34196140958285,64.835155497385,72.67469033617209,0.0,0.0,72.67469033617209
