orbit_type,season,season_key,epoch_utc,time_s,in_eclipse,+X_direct,+X_albedo,+X_ir,+X,-X_direct,-X_albedo,-X_ir,-X,+Y_direct,+Y_albedo,+Y_ir,+Y,-Y_direct,-Y_albedo,-Y_ir,-Y,+Z_direct,+Z_albedo,+Z_ir,+Z,-Z_direct,-Z_albedo,-Z_ir,-Z
dawn_dusk,夏至,summer,2026-06-21T00:22:30+00:00,1350.0,False,7.959086897930577,0.0,0.0,7.959086897930577,0.0,2.883152954313091e-16,1.912619572925238e-15,2.200934868356547e-15,0.0,0.0,0.0,0.0,262.11564929147056,1.404904216131512e-17,9.319822237799054e-17,262.11564929147056,0.0,8.493194087802147,56.34196140958285,64.835155497385,72.97177079023103,0.0,0.0,72.97177079023103
dawn_dusk,夏至,summer,2026-06-21T00:23:00+00:00,1380.0,False,5.584279908379169,0.0,0.0,5.584279908379169,0.0,1.5506510488500946e-16,1.0286674324270602e-15,1.1837325373120696e-15,0.0,2.2084898908583484e-16,1.4650630954366292e-15,1.685912084522464e-15,262.11564929147056,0.0,0.0,262.11564929147056,0.0,8.493194087802147,56.34196140958285,64.835155497385,73.19181794719748,0.0,0.0,73.19181794719748
dawn_dusk,夏至,summer,2026-06-21T00:23:30+00:00,1410.0,False,3.203577824210057,0.0,0.0,3.203577824210057,0.0,5.97300166683108e-17,3.9623565166760196e-16,4.559656683359128e-16,0.0,1.3775088554376587e-16,9.138087505370007e-16,1.0515596360807666e-15,262.11564929147056,0.0,0.0,262.11564929147056,0.0,8.493194087802147,56.34196140958285,64.835155497385,73.33459951233836,0.0,0.0,73.33459951233836
dawn_dusk,夏至,summer,2026-06-21T00:24:00+00:00,1440.0,False,0.8194938546951619,0.0,0.0,0.8194938546951619,0.0,3.370277157116076e-17,2.2357669395374836e-16,2.5727946552490914e-16,0.0,2.034646461126588e-16,1.3497392289619021e-15,1.553203875074561e-15,262.11564929147056,0.0,0.0,262.11564929147056,0.0,8.493194087802147,56.34196140958285,64.835155497385,73.39996475702794,0.0,0.0,73.39996475702794
dawn_dusk,夏至,summer,2026-06-21T00:24:30+00:00,1470.0,False,0.0,6.013601140441985e-17,3.9892893048801677e-16,4.590649418924366e-16,1.5654552207763328,0.0,0.0,1.5654552207763328,0.0,0.0,0.0,0.0,262.11564929147056,9.92527917695472e-17,6.584209551627359e-16,262.11564929147056,0.0,8.493194087802147,56.34196140958285,64.835155497385,73.3878446778659,0.0,0.0,73.3878446778659
dawn_dusk,夏至,summer,2026-06-21T00:25:00+00:00,1500.0,False,0.0,5.144630023894061e-17,3.4128331847392125e-16,3.9272961871286185e-16,3.948751709558466,0.0,0.0,3.948751709558466,0.0,6.801031646195677e-17,4.511653196594593e-16,5.1917563612141615e-16,262.11564929147056,0.0,0.0,262.11564929147056,0.0,8.493194087802147,56.34196140958285,64.835155497385,73.29825206952131,0.0,0.0,73.29825206952131
dawn_dusk,夏至,summer,2026-06-21T00:25:30+00:00,1530.0,False,0.0,2.0699664617285204e-16,1.3731697321427788e-15,1.5801663783156308e-15,6.327879663573058,0.0,0.0,6.327879663573058,0.0,0.0,0.0,0.0,262.11564929147056,5.055943131469057e-17,3.3540002719517634e-16,262.11564929147056,0.0,8.493194087802147,56.34196140958285,64.835155497385,73.13128151122585,0.0,0.0,73.13128151122585
dawn_dusk,夏至,summer,2026-06-21T00:26:00+00:00,1560.0,False,0.0,1.7576144307391776e-16,1.1659623388550022e-15,1.34172378192892e-15,8.700327535292677,0.0,0.0,8.700327535292677,0.0,3.7094621457660586e-16,2.460774720399024e-15,2.8317209349756297e-15,262.11564929147056,0.0,0.0,262.11564929147056,0.0,8.493194087802147,56.34196140958285,64.835155497385,72.88710926693044,0.0,0.0,72.88710926693044
dawn_dusk,夏至,summer,2026-06-21T00:26:30+00:00,1590.0,False,0.0,4.026157461090599e-16,2.6708633519568164e-15,3.073479098065876e-15,11.063590829077981,0.0,0.0,11.063590829077981,0.0,2.017093385492976e-16,1.3380949088186849e-15,1.5398042473679825e-15,262.11564929147056,0.0,0.0,262.11564929147056,0.0,8.493194087802147,56.34196140958285,64.835155497385,72.5659930992305,0.0,0.0,72.5659930992305
dawn_dusk,夏至,summer,2026-06-21T00:27:00+00:00,1620.0,False,0.0,3.531199001190618e-16,2.3425189133541212e-15,2.695638813473183e-15,13.415174745070786,0.0,0.0,13.415174745070786,0.0,1.682089215832335e-16,1.1158605903285778e-15,1.2840695119118112e-15,262.11564929147056,0.0,0.0,262.11564929147056,0.0,8.493194087802149,56.341961409582865,64.83515549738502,72.16827199725682,0.0,0.0,72.16827199725682
dawn_dusk,夏至,summer,2026-06-21T00:27:30+00:00,1650.0,False,0.0,4.971947703831973e-16,3.2982795726060755e-15,3.7954743429892726e-15,15.752596812851708,0.0,0.0,15.752596812851708,0.0,1.5106741282339883e-16,1.0021476320393419e-15,1.1532150448627407e-15,262.11564929147056,0.0,0.0,262.11564929147056,0.0,8.493194087802149,56.341961409582865,64.83515549738502,71.69436581881844,0.0,0.0,71.69436581881844
dawn_dusk,夏至,summer,2026-06-21T00:28:00+00:00,1680.0,False,0.0,3.5981253026278107e-16,2.3869163338519755e-15,2.7467288641147566e-15,18.073389512081985,0.0,0.0,18.073389512081985,0.0,0.0,0.0,0.0,262.11564929147056,1.2487233050588885e-16,8.2837527951844e-16,262.11564929147056,0.0,8.493194087802147,56.34196140958285,64.835155497385,71.14477484717617,0.0,0.0,71.14477484717617
dawn_dusk,夏至,summer,2026-06-21T00:28:30+00:00,1710.0,False,0.0,8.598506991134662e-16,5.704058379759744e-15,6.56390907887321e-15,20.375102877363314,0.0,0.0,20.375102877363314,0.0,6.20752919317752e-17,4.1179368637432493e-16,4.738689783061001e-16,262.11564929147056,0.0,0.0,262.11564929147056,0.0,8.493194087802147,56.34196140958285,64.835155497385,70.52007926291411,0.0,0.0,70.52007926291411
dawn_dusk,夏至,summer,2026-06-21T00:29:00+00:00,1740.0,False,0.0,6.136392711473903e-16,4.0707465032554925e-15,4.684385774402883e-15,22.655307084565496,0.0,0.0,22.655307084565496,0.0,1.9401406720220092e-16,1.2870461894803298e-15,1.4810602566825307e-15,262.11564929147056,0.0,0.0,262.11564929147056,0.0,8.493194087802147,56.34196140958285,64.835155497385,69.8209385314668,0.0,0.0,69.8209385314668
dawn_dusk,夏至,summer,2026-06-21T00:29:30+00:00,1770.0,False,0.0,6.202343114095465e-16,4.114496534174803e-15,4.73473084558435e-15,24.911595015891844,0.0,0.0,24.911595015891844,0.0,0.0,0.0,0.0,262.11564929147056,3.2557873712776865e-17,2.1598169608979727e-16,262.11564929147056,0.0,8.493194087802149,56.341961409582865,64.83515549738502,69.04809070694873,0.0,0.0,69.04809070694873
dawn_dusk,夏至,summer,2026-06-21T00:30:00+00:00,1800.0,False,0.0,1.014736584964538e-15,6.731536912958835e-15,7.746273497923373e-15,27.14158480097442,0.0,0.0,27.14158480097442,0.0,3.351479674840611e-17,2.2232971076931526e-16,2.5584450751772137e-16,262.11564929147056,0.0,0.0,262.11564929147056,0.0,8.493194087802147,56.34196140958285,64.835155497385,68.20235165302103,0.0,0.0,68.20235165302103
dawn_dusk,夏至,summer,2026-06-21T00:30:30+00:00,1830.0,False,0.0,1.2413316282725235e-15,8.234718054668155e-15,9.476049682940678e-15,29.342922331316686,0.0,0.0,29.342922331316686,0.0,1.417157586662815e-16,9.401108373789225e-16,1.0818265960452041e-15,262.11564929147056,0.0,0.0,262.11564929147056,0.0,8.493194087802147,56.34196140958285,64.835155497385,67.28461418161766,0.0,0.0,67.28461418161766
dawn_dusk,夏至,summer,2026-06-21T00:31:00+00:00,1860.0,False,0.0,7.220777763042244e-16,4.790103438902803e-15,5.512181215207027e-15,31.513283745428897,0.0,0.0,31.513283745428897,0.0,1.379104013632038e-16,9.14866943020309e-16,1.0527773443835127e-15,262.11564929147056,0.0,0.0,262.11564929147056,0.0,8.493194087802147,56.34196140958285,64.835155497385,66.2958471104406,0.0,0.0,66.2958471104406
dawn_dusk,夏至,summer,2026-06-21T00:31:30+00:00,1890.0,False,0.0,8.789155474556744e-16,5.830530345250198e-15,6.709445892705873e-15,33.6503778820332,0.0,0.0,33.6503778820332,0.0,1.7262580514898733e-16,1.145161213962003e-15,1.3177870191109904e-15,262.11564929147056,0.0,0.0,262.11564929147056,0.0,8.493194087802149,56.341961409582865,64.83515549738502,65.23709424021888,0.0,0.0,65.23709424021888
dawn_dusk,夏至,summer,2026-06-21T00:32:00+00:00,1920.0,False,0.0,1.0552345769146034e-15,7.000191588223256e-15,8.05542616513786e-15,35.751948698748315,0.0,0.0,35.751948698748315,0.0,1.240227894625332e-16,8.227396131029811e-16,9.467624025655143e-16,262.11564929147056,0.0,0.0,262.11564929147056,0.0,8.493194087802147,56.34196140958285,64.835155497385,64.10947325281106,0.0,0.0,64.10947325281106
dawn_dusk,夏至,summer,2026-06-21T00:32:30+00:00,1950.0,False,0.0,8.492184278924737e-16,5.6335262561986305e-15,6.4827446840911045e-15,37.81577765370069,0.0,0.0,37.81577765370069,0.0,6.805122888464723e-17,4.514367235761211e-16,5.194879524607684e-16,262.11564929147056,0.0,0.0,262.11564929147056,0.0,8.493194087802147,56.34196140958285,64.835155497385,62.914174531314465,0.0,0.0,62.914174531314465
dawn_dusk,夏至,summer,2026-06-21T00:33:00+00:00,1980.0,False,0.0,1.4596403195920054e-15,9.682929379470429e-15,1.1142569699062434e-14,39.839686047547964,0.0,0.0,39.839686047547964,0.0,2.260523516862669e-16,1.499581046139611e-15,1.7256333978258778e-15,262.11564929147056,0.0,0.0,262.11564929147056,0.0,8.493194087802147,56.34196140958285,64.835155497385,61.65245990342673,0.0,0.0,61.65245990342673
dawn_dusk,夏至,summer,2026-06-21T00:33:30+00:00,2010.0,False,0.0,1.1905842029963666e-15,7.898070917326587e-15,9.088655120322953e-15,41.821537323442065,0.0,0.0,41.821537323442065,0.0,1.2396074510540477e-16,8.223280246312149e-16,9.462887697366197e-16,262.11564929147056,0.0,0.0,262.11564929147056,0.0,8.493194087802147,56.34196140958285,64.835155497385,60.325661309386156,0.0,0.0,60.325661309386156
dawn_dusk,夏至,summer,2026-06-21T00:34:00+00:00,2040.0,False,0.0,1.4071181438833134e-15,9.334508942313995e-15,1.0741627086197308e-14,43.7592393225047,0.0,0.0,43.7592393225047,0.0,1.6806414407791925e-16,1.1149001685446102e-15,1.2829643126225295e-15,262.11564929147056,0.0,0.0,262.11564929147056,0.0,8.493194087802143,56.34196140958284,64.83515549738497,58.93517939589719,0.0,0.0,58.93517939589719
dawn_dusk,夏至,summer,2026-06-21T00:34:30+00:00,2070.0,False,0.0,6.78538457747147e-16,4.501273279061583e-15,5.17981173680873e-15,45.650746492433164,0.0,0.0,45.650746492433164,0.0,0.0,0.0,0.0,262.11564929147056,3.028749586393356e-17,2.0092051418081257e-16,262.11564929147056,0.0,8.493194087802143,56.34196140958284,64.83515549738497,57.482482037525365,0.0,0.0,57.482482037525365
dawn_dusk,夏至,summer,2026-06-21T00:35:00+00:00,2100.0,False,0.0,1.5676518229509149e-15,1.0399453680119434e-14,1.196710550307035e-14,47.4940620469059,0.0,0.0,47.4940620469059,0.0,1.8270773391659789e-16,1.2120424880370516e-15,1.3947502219536495e-15,262.11564929147056,0.0,0.0,262.11564929147056,0.0,8.493194087802147,56.34196140958285,64.835155497385,55.969102787122466,0.0,0.0,55.969102787122466
dawn_dusk,夏至,summer,2026-06-21T00:35:30+00:00,2130.0,False,0.0,2.9384861578759053e-16,1.9493263900257925e-15,2.243175005813383e-15,49.28724007350767,0.0,0.0,49.28724007350767,0.0,1.109045868753996e-16,7.357163735200228e-16,8.466209603954224e-16,262.11564929147056,0.0,0.0,262.11564929147056,0.0,8.493194087802147,56.34196140958285,64.835155497385,54.396639256917766,0.0,0.0,54.396639256917766
dawn_dusk,夏至,summer,2026-06-21T00:36:00+00:00,2160.0,False,0.0,1.4666117072129208e-15,9.729176015099886e-15,1.1195787722312808e-14,51.02838758794925,0.0,0.0,51.02838758794925,0.0,3.212437216759698e-17,2.1310594321319718e-16,2.4523031538079414e-16,262.11564929147056,0.0,0.0,262.11564929147056,0.0,8.493194087802143,56.34196140958284,64.83515549738497,52.766751431984645,0.0,0.0,52.766751431984645
dawn_dusk,夏至,summer,2026-06-21T00:36:30+00:00,2190.0,False,0.0,1.1988338951000267e-15,7.952797540707643e-15,9.151631435807669e-15,52.71566653241307,0.0,0.0,52.71566653241307,0.0,1.5172286134350379e-16,1.0064957318053366e-15,1.1582185931488404e-15,262.11564929147056,0.0,0.0,262.11564929147056,0.0,8.493194087802147,56.34196140958285,64.835155497385,51.0811599178626,0.0,0.0,51.0811599178626
dawn_dusk,夏至,summer,2026-06-21T00:37:00+00:00,2220.0,False,0.0,6.736174935082926e-16,4.4686286963077685e-15,5.1422461898160615e-15,54.34729571591529,0.0,0.0,54.34729571591529,0.0,2.886296989117653e-17,1.91470525571781e-16,2.2033349546295753e-16,262.11564929147056,0.0,0.0,262.11564929147056,0.0,8.493194087802143,56.34196140958284,64.83515549738497,49.341644124184626,0.0,0.0,49.341644124184626
dawn_dusk,夏至,summer,2026-06-21T00:37:30+00:00,2250.0,False,0.0,1.4580196947716889e-15,9.672178514702506e-15,1.1130198209474195e-14,55.92155269463583,0.0,0.0,55.92155269463583,0.0,0.0,0.0,0.0,262.11564929147056,6.647813595946679e-18,4.4100117483345256e-17,262.11564929147056,0.0,8.493194087802143,56.34196140958284,64.83515549738497,47.5500403862278,0.0,0.0,47.5500403862278
dawn_dusk,夏至,summer,2026-06-21T00:38:00+00:00,2280.0,False,0.0,1.036009502601484e-15,6.872656719262497e-15,7.90866622186398e-15,57.436775590231505,0.0,0.0,57.436775590231505,0.0,0.0,0.0,0.0,262.11564929147056,6.875047991902826e-17,4.560753994838446e-16,262.11564929147056,0.0,8.493194087802143,56.34196140958284,64.83515549738497,45.708240026369566,0.0,0.0,45.708240026369566
dawn_dusk,夏至,summer,2026-06-21T00:38:30+00:00,2310.0,False,0.0,1.0946697872061986e-15,7.261796006238246e-15,8.356465793444445e-15,58.89136484421258,0.0,0.0,58.89136484421258,0.0,7.992093854397214e-17,5.301777386353564e-16,6.100986771793286e-16,262.11564929147056,0.0,0.0,262.11564929147056,0.0,8.493194087802143,56.34196140958283,64.83515549738497,43.81818735749655,0.0,0.0,43.81818735749655
dawn_dusk,夏至,summer,2026-06-21T00:39:00+00:00,2340.0,False,0.0,8.657938077509774e-16,5.7434836412156805e-15,6.609277448966658e-15,60.28378490653091,0.0,0.0,60.28378490653091,0.0,6.828756468913486e-17,4.530045227619738e-16,5.212920874511087e-16,262.11564929147056,0.0,0.0,262.11564929147056,0.0,8.493194087802147,56.34196140958285,64.835155497385,41.88187763047335,0.0,0.0,41.88187763047335
dawn_dusk,夏至,summer,2026-06-21T00:39:30+00:00,2370.0,False,0.0,6.983936583803732e-16,4.632988265943067e-15,5.3313819243234405e-15,61.61256585659697,0.0,0.0,61.61256585659697,0.0,0.0,0.0,0.0,262.11564929147056,1.2373665254455435e-17,8.208414444017884e-17,262.11564929147056,0.0,8.493194087802143,56.34196140958283,64.83515549738497,39.90135492783832,0.0,0.0,39.90135492783832
dawn_dusk,夏至,summer,2026-06-21T00:40:00+00:00,2400.0,False,0.0,1.1662916658667313e-15,7.736919626616714e-15,8.903211292483446e-15,62.8763049550146,0.0,0.0,62.8763049550146,0.0,1.2561447936901362e-16,8.332985300851961e-16,9.589130094542097e-16,262.11564929147056,0.0,0.0,262.11564929147056,0.0,8.493194087802143,56.34196140958284,64.83515549738497,37.8787100059497,0.0,0.0,37.8787100059497
dawn_dusk,夏至,summer,2026-06-21T00:40:30+00:00,2430.0,False,0.0,7.405475934503453e-16,4.912628099723086e-15,5.653175693173431e-15,64.0736681243952,0.0,0.0,64.0736681243952,0.0,0.0,0.0,0.0,262.11564929147056,2.1591289183407074e-17,1.4323181236394746e-16,262.11564929147056,0.0,8.493194087802143,56.34196140958284,64.83515549738497,35.81607808786007,0.0,0.0,35.81607808786007
dawn_dusk,夏至,summer,2026-06-21T00:41:00+00:00,2460.0,False,0.0,9.458631301556722e-16,6.274645725395036e-15,7.220508855550707e-15,65.20339135768843,0.0,0.0,65.20339135768843,0.0,8.735122856495096e-17,5.794686307657082e-16,6.668198593306592e-16,262.11564929147056,0.0,0.0,262.11564929147056,0.0,8.493194087802143,56.34196140958284,64.83515549738497,33.71563660924928,0.0,0.0,33.71563660924928
dawn_dusk,夏至,summer,2026-06-21T00:41:30+00:00,2490.0,False,0.0,9.730037697230691e-16,6.454690694499632e-15,7.427694464222701e-15,66.26428205254244,0.0,0.0,66.26428205254244,0.0,6.125495442605109e-17,4.063517497351139e-16,4.67606704161165e-16,262.11564929147056,0.0,0.0,262.11564929147056,0.0,8.493194087802143,56.34196140958284,64.83515549738497,31.57960291979506,0.0,0.0,31.57960291979506
dawn_dusk,夏至,summer,2026-06-21T00:42:00+00:00,2520.0,False,0.0,1.0208636061840788e-15,6.772182209597334e-15,7.793045815781413e-15,67.25522027028516,0.0,0.0,67.25522027028516,0.0,4.547287427614722e-17,3.0165693862207463e-16,3.4712981289822183e-16,262.11564929147056,0.0,0.0,262.11564929147056,0.0,8.493194087802147,56.34196140958285,64.835155497385,29.41023194240827,0.0,0.0,29.41023194240827
dawn_dusk,夏至,summer,2026-06-21T00:42:30+00:00,2550.0,False,0.0,9.5252733192312e-16,6.318854558364775e-15,7.271381890287895e-15,68.17515991819741,0.0,0.0,68.17515991819741,0.0,9.511185517436443e-17,6.309509023847837e-16,7.260627575591481e-16,262.11564929147056,0.0,0.0,262.11564929147056,0.0,8.493194087802147,56.34196140958285,64.835155497385,27.209813792803452,0.0,0.0,27.209813792803452
dawn_dusk,夏至,summer,2026-06-21T00:43:00+00:00,2580.0,False,0.0,1.2799014446140783e-15,8.490581641609087e-15,9.770483086223165e-15,69.02312985383006,0.0,0.0,69.02312985383006,0.0,6.122137165196537e-17,4.061289690778013e-16,4.673503407297667e-16,262.11564929147056,0.0,0.0,262.11564929147056,0.0,8.493194087802143,56.34196140958284,64.83515549738497,24.98067136191788,0.0,0.0,24.98067136191788
dawn_dusk,夏至,summer,2026-06-21T00:43:30+00:00,2610.0,False,0.0,1.1137433564795349e-15,7.388325824447007e-15,8.502069180926542e-15,69.79823491019903,0.0,0.0,69.79823491019903,0.0,0.0,0.0,0.0,262.11564929147056,1.4125042498431366e-17,9.37023917183649e-17,262.11564929147056,0.0,8.493194087802143,56.34196140958283,64.83515549738497,22.72515786373116,0.0,0.0,22.72515786373116
dawn_dusk,夏至,summer,2026-06-21T00:44:00+00:00,2640.0,False,0.0,1.015159700071906e-15,6.734343764516058e-15,7.749503464587964e-15,70.49965684077642,0.0,0.0,70.49965684077642,0.0,9.665937476468575e-17,6.412168033093463e-16,7.378761780740321e-16,262.11564929147056,0.0,0.0,262.11564929147056,0.0,8.493194087802143,56.34196140958283,64.83515549738497,20.445654351074044,0.0,0.0,20.445654351074044
dawn_dusk,夏至,summer,2026-06-21T00:44:30+00:00,2670.0,False,0.0,5.741946595357746e-16,3.809079718973546e-15,4.383274378509321e-15,71.12665518327968,0.0,0.0,71.12665518327968,0.0,4.6065006509197206e-17,3.055850122159404e-16,3.516500187251376e-16,262.11564929147056,0.0,0.0,262.11564929147056,0.0,8.493194087802147,56.34196140958285,64.835155497385,18.1445672020487,0.0,0.0,18.1445672020487
dawn_dusk,夏至,summer,2026-06-21T00:45:00+00:00,2700.0,False,0.0,3.81887150781134e-16,2.5333544588398945e-15,2.9152416096210286e-15,71.678568041347,0.0,0.0,71.678568041347,0.0,3.089857898366469e-17,2.0497430374384476e-16,2.3587288272750946e-16,262.11564929147056,0.0,0.0,262.11564929147056,0.0,8.493194087802143,56.34196140958283,64.83515549738497,15.824325579714694,0.0,0.0,15.824325579714694
