orbit_type,season,season_key,epoch_utc,time_s,in_eclipse,+X_direct,+X_albedo,+X_ir,+X,-X_direct,-X_albedo,-X_ir,-X,+Y_direct,+Y_albedo,+Y_ir,+Y,-Y_direct,-Y_albedo,-Y_ir,-Y,+Z_direct,+Z_albedo,+Z_ir,+Z,-Z_direct,-Z_albedo,-Z_ir,-Z
dawn_dusk,夏至,summer,2026-06-21T00:45:30+00:00,2730.0,False,0.0,3.035920907093492e-16,2.013962436531004e-15,2.317554527240353e-15,72.1548127832744,0.0,0.0,72.1548127832744,0.0,3.047104279120903e-17,2.021381236910267e-16,2.326091664822357e-16,262.11564929147056,0.0,0.0,262.11564929147056,0.0,8.493194087802147,56.34196140958285,64.835155497385,13.48737886772108,0.0,0.0,13.48737886772108
dawn_dusk,夏至,summer,2026-06-21T00:46:00+00:00,2760.0,False,0.0,0.0,0.0,0.0,72.5548866570757,3.3213718261541146e-17,2.203324230218748e-16,72.5548866570757,0.0,2.96023683158876e-17,1.963755303415658e-16,2.259778986574534e-16,262.11564929147056,0.0,0.0,262.11564929147056,0.0,8.493194087802143,56.34196140958284,64.83515549738497,11.13619408459304,0.0,0.0,11.13619408459304
dawn_dusk,夏至,summer,2026-06-21T00:46:30+00:00,2790.0,False,0.0,2.289028832677571e-16,1.518490838933794e-15,1.747393722201551e-15,72.87836732121743,0.0,0.0,72.87836732121743,0.0,7.696752677822732e-18,5.1058546157069055e-17,5.875529883489179e-17,262.11564929147056,0.0,0.0,262.11564929147056,0.0,8.493194087802143,56.34196140958284,64.83515549738497,8.773253279401834,0.0,0.0,8.773253279401834
dawn_dusk,夏至,summer,2026-06-21T00:47:00+00:00,2820.0,False,0.0,8.572325840463771e-17,5.686690386452298e-16,6.543922970498675e-16,73.12491329046718,0.0,0.0,73.12491329046718,0.0,0.0,0.0,0.0,262.11564929147056,1.56494454555643e-18,1.0381494203754216e-17,262.11564929147056,0.0,8.493194087802143,56.34196140958284,64.83515549738497,6.40105091156769,0.0,0.0,6.40105091156769
dawn_dusk,夏至,summer,2026-06-21T00:47:30+00:00,2850.0,False,0.0,7.058839104449562e-17,4.682676932940196e-16,5.388560843385152e-16,73.29426429638572,0.0,0.0,73.29426429638572,0.0,2.956124121047352e-18,1.9610270226744272e-17,2.2566394347791625e-17,262.11564929147056,0.0,0.0,262.11564929147056,0.0,8.493194087802143,56.34196140958284,64.83515549738497,4.022091217561618,0.0,0.0,4.022091217561618
dawn_dusk,夏至,summer,2026-06-21T00:48:00+00:00,2880.0,False,0.0,2.302596756751272e-17,1.5274914981282717e-16,1.757751173803399e-16,73.38624156208144,0.0,0.0,73.38624156208144,0.0,0.0,0.0,0.0,262.11564929147056,2.891571859632969e-18,1.9182044875491097e-17,262.11564929147056,0.0,8.493194087802143,56.34196140958284,64.83515549738497,1.6388855672858138,0.0,0.0,1.6388855672858138
dawn_dusk,夏至,summer,2026-06-21T00:48:30+00:00,2910.0,False,0.0,0.0,0.0,0.0,73.40074799093802,1.01029428261526e-17,6.668126321346472e-17,73.40074799093802,0.0,6.289412095302849e-18,4.151126563828616e-17,4.780067773358901e-17,262.11564929147056,0.0,0.0,262.11564929147056,0.7460501870759053,8.536425187568597,56.34196140958284,65.62443678422734,0.0,0.0,0.0,0.0
dawn_dusk,夏至,summer,2026-06-21T00:49:00+00:00,2940.0,False,0.0,0.0,0.0,0.0,73.33776826911513,1.330310510764302e-16,8.640454744802846e-16,73.33776826911513,0.0,0.0,0.0,0.0,262.11564929147056,2.5428577457476006e-19,1.651602922537257e-18,262.11564929147056,3.1301983669402573,8.6745785579547,56.34196140958282,68.14673833447777,0.0,0.0,0.0,0.0
dawn_dusk,夏至,summer,2026-06-21T00:49:30+00:00,2970.0,False,0.0,0.0,0.0,0.0,73.19736888171478,2.567249795146473e-16,1.6413415602101812e-15,73.19736888171478,0.0,0.0,0.0,0.0,262.11564929147056,4.508669112549855e-18,2.882565619307728e-17,262.11564929147056,5.511042125133733,8.812540448216014,56.34196140958284,70.66554398293258,0.0,0.0,0.0,0.0
dawn_dusk,夏至,summer,2026-06-21T00:50:00+00:00,3000.0,False,0.0,0.0,0.0,0.0,72.97969804259561,4.611385768750403e-16,2.902901932078313e-15,72.97969804259561,0.0,0.0,0.0,0.0,262.11564929147056,1.6954988022761348e-17,1.0673292142065982e-16,262.11564929147056,7.886068102825006,8.95016521765936,56.34196140958283,73.17819473006719,0.0,0.0,0.0,0.0
dawn_dusk,夏至,summer,2026-06-21T00:50:30+00:00,3030.0,False,0.0,0.0,0.0,0.0,72.68498553790965,4.740971326642883e-16,2.9394363636832193e-15,72.68498553790965,0.0,0.0,0.0,0.0,262.11564929147056,7.238721908239468e-19,4.488059711328483e-18,262.11564929147056,10.252769082774302,9.08730758147615,56.34196140958284,75.6820380738333,0.0,0.0,0.0,0.0
dawn_dusk,夏至,summer,2026-06-21T00:51:00+00:00,3060.0,False,0.0,0.0,0.0,0.0,72.31354248352658,1.7425469191778347e-16,1.0644015370360404e-15,72.31354248352658,0.0,0.0,0.0,0.0,262.11564929147056,2.5803660575923128e-17,1.5761673717874727e-16,262.11564929147056,12.608646636099527,9.223822764113569,56.34196140958284,78.17443080979594,0.0,0.0,0.0,0.0
dawn_dusk,夏至,summer,2026-06-21T00:51:30+00:00,3090.0,False,0.0,0.0,0.0,0.0,71.86576099660144,7.825734918726596e-16,4.710872534821949e-15,71.86576099660144,0.0,0.0,0.0,0.0,262.11564929147056,4.7988103928189215e-17,2.8887490202680327e-16,262.11564929147056,14.951213759765034,9.359566652108185,56.34196140958283,80.65274182145605,0.0,0.0,0.0,0.0
dawn_dusk,夏至,summer,2026-06-21T00:52:00+00:00,3120.0,False,0.0,0.0,0.0,0.0,71.3421137816327,6.004062242246129e-16,3.5629506613111435e-15,71.3421137816327,0.0,6.689519664948201e-18,3.969717093599715e-17,4.6386690600945355e-17,262.11564929147056,0.0,0.0,262.11564929147056,17.277997502008088,9.494395946220585,56.34196140958284,83.1143548578115,0.0,0.0,0.0,0.0
dawn_dusk,夏至,summer,2026-06-21T00:52:30+00:00,3150.0,False,0.0,0.0,0.0,0.0,70.74315363144764,4.373030699300085e-16,2.559003113578976e-15,70.74315363144764,0.0,0.0,0.0,0.0,262.11564929147056,3.181180728653974e-17,1.861558253132293e-16,262.11564929147056,19.586541572932802,9.628168312710518,56.34196140958285,85.55667129522617,0.0,0.0,0.0,0.0
dawn_dusk,夏至,summer,2026-06-21T00:53:00+00:00,3180.0,False,0.0,0.0,0.0,0.0,70.06951284364149,1.9693332250923595e-16,1.1367587679819934e-15,70.06951284364149,0.0,0.0,0.0,0.0,262.11564929147056,6.4625701044302916e-18,3.7303911477779e-17,262.11564929147056,21.87440893751385,9.760742533592722,56.34196140958284,87.9771128806894,0.0,0.0,0.0,0.0
dawn_dusk,夏至,summer,2026-06-21T00:53:30+00:00,3210.0,False,0.0,0.0,0.0,0.0,69.32190255308714,4.2107191440672203e-16,2.398308607192186e-15,69.32190255308714,0.0,4.1640694605134776e-17,2.3717382438500075e-16,2.7881451899013553e-16,262.11564929147056,0.0,0.0,262.11564929147056,24.139184388274597,9.891978655715013,56.34196140958285,90.37312445357246,0.0,0.0,0.0,0.0
dawn_dusk,夏至,summer,2026-06-21T00:54:00+00:00,3240.0,False,0.0,0.0,0.0,0.0,68.50111198121904,1.4036179880987846e-16,7.891105258023319e-16,68.50111198121904,0.0,0.0,0.0,0.0,262.11564929147056,5.97940844506872e-17,3.3616084875531004e-16,262.11564929147056,26.37847709492184,10.021738138500996,56.34196140958285,92.74217664300569,0.0,0.0,0.0,0.0
dawn_dusk,夏至,summer,2026-06-21T00:54:30+00:00,3270.0,False,0.0,0.0,0.0,0.0,67.6080076028848,1.2841634181938492e-15,7.128385482044717e-15,67.60800760288481,0.0,0.0,0.0,0.0,262.11564929147056,7.349797693293858e-17,4.0798694644744104e-16,262.11564929147056,28.589923128247456,10.149884000201716,56.34196140958285,95.08176853803202,0.0,0.0,0.0,0.0
dawn_dusk,夏至,summer,2026-06-21T00:55:00+00:00,3300.0,False,0.0,0.0,0.0,0.0,66.64353223164322,1.4918019478722859e-15,8.179130960360574e-15,66.64353223164323,0.0,0.0,0.0,0.0,262.11564929147056,8.648256469805272e-17,4.741596050749936e-16,262.11564929147056,30.771187955630793,10.276280962501605,56.34196140958283,97.38943032771522,0.0,0.0,0.0,0.0
dawn_dusk,夏至,summer,2026-06-21T00:55:30+00:00,3330.0,False,0.0,0.0,0.0,0.0,65.60870402447485,8.311307100610055e-16,4.502303114448613e-15,65.60870402447485,0.0,0.0,0.0,0.0,262.11564929147056,2.9230226458647564e-17,1.5834253027558978e-16,262.11564929147056,32.919968905509066,10.400795593326286,56.34196140958284,99.6627259084182,0.0,0.0,0.0,0.0
dawn_dusk,夏至,summer,2026-06-21T00:56:00+00:00,3360.0,False,0.0,0.0,0.0,0.0,64.50461540695544,1.5340496013850414e-15,8.213335419292693e-15,64.50461540695545,0.0,0.0,0.0,0.0,262.11564929147056,9.987795363631493e-17,5.347487678801061e-16,262.11564929147056,35.033997598212984,10.523296447701286,56.34196140958284,101.8992554554971,0.0,0.0,0.0,0.0
dawn_dusk,夏至,summer,2026-06-21T00:56:30+00:00,3390.0,False,0.0,0.0,0.0,0.0,63.33243192002737,7.424092897360731e-16,3.929928081168744e-15,63.332431920027375,0.0,3.4500978729201574e-17,1.826302108691229e-16,2.1713118959832447e-16,262.11564929147056,0.0,0.0,262.11564929147056,37.111042340601614,10.643654206513098,56.34196140958285,104.09665795669756,0.0,0.0,0.0,0.0
dawn_dusk,夏至,summer,2026-06-21T00:57:00+00:00,3420.0,False,0.0,0.0,0.0,0.0,62.093390989585785,2.108348204353418e-15,1.1038034105581442e-14,62.0933909895858,0.0,0.0,0.0,0.0,262.11564929147056,1.6240820146982572e-16,8.50270967171596e-16,262.11564929147056,39.14891048196941,10.761741813026067,56.34196140958285,106.25261370457832,0.0,0.0,0.0,0.0
dawn_dusk,夏至,summer,2026-06-21T00:57:30+00:00,3450.0,False,0.0,0.0,0.0,0.0,60.78880062017924,1.5526549927781748e-15,8.042303249437141e-15,60.788800620179245,0.0,0.0,0.0,0.0,262.11564929147056,1.6140567405380617e-16,8.360346522300277e-16,262.11564929147056,41.145450728736996,10.877434607010933,56.34196140958284,108.36484674533077,0.0,0.0,0.0,0.0
dawn_dusk,夏至,summer,2026-06-21T00:58:00+00:00,3480.0,False,0.0,0.0,0.0,0.0,59.42003801420282,4.57636989460465e-16,2.346017603134784e-15,59.42003801420282,0.0,0.0,0.0,0.0,262.11564929147056,8.117266314040246e-17,4.1612129483944517e-16,262.11564929147056,43.098555415483716,10.990610456343552,56.34196140958285,110.43112728141011,0.0,0.0,0.0,0.0
dawn_dusk,夏至,summer,2026-06-21T00:58:30+00:00,3510.0,False,0.0,0.0,0.0,0.0,57.988548118042466,1.9361824785721316e-15,9.826758453900157e-15,57.98854811804247,0.0,0.0,0.0,0.0,262.11564929147056,9.678194941855359e-17,4.91200003181042e-16,262.11564929147056,45.006162729922906,11.101149885934694,56.34196140958285,112.44927402544045,0.0,0.0,0.0,0.0
dawn_dusk,夏至,summer,2026-06-21T00:59:00+00:00,3540.0,False,0.0,0.0,0.0,0.0,56.49584209670427,2.0999200044589945e-15,1.0555293535683492e-14,56.49584209670428,0.0,0.0,0.0,0.0,262.11564929147056,1.0814888008352217e-16,5.436126959184372e-16,262.11564929147056,46.866258889472775,11.208936203855036,56.34196140958285,114.41715650291066,0.0,0.0,0.0,0.0
dawn_dusk,夏至,summer,2026-06-21T00:59:30+00:00,3570.0,False,0.0,0.0,0.0,0.0,54.94349573854001,1.926923430705241e-15,9.595901624969033e-15,54.943495738540015,0.0,0.0,0.0,0.0,262.11564929147056,2.496680865441874e-16,1.2433241296440272e-15,262.11564929147056,48.67688026712336,11.313855624521999,56.34196140958285,116.33269730122821,0.0,0.0,0.0,0.0
dawn_dusk,夏至,summer,2026-06-21T01:00:00+00:00,3600.0,False,0.0,0.0,0.0,0.0,53.33314779175191,1.0593068929531527e-15,5.2281436023146314e-15,53.33314779175192,0.0,0.0,0.0,0.0,262.11564929147056,1.7546691293065873e-16,8.660060879042083e-16,262.11564929147056,50.43611546435723,11.415797388818525,56.34196140958285,118.19387426275861,0.0,0.0,0.0,0.0
dawn_dusk,夏至,summer,2026-06-21T01:00:30+00:00,3630.0,False,0.0,0.0,0.0,0.0,51.66649823443373,1.0438590630575822e-15,5.107671290475604e-15,51.66649823443374,0.0,0.0,0.0,0.0,262.11564929147056,2.080513714316258e-17,1.0180090918526348e-16,262.11564929147056,52.1421073289341,11.514653881016919,56.34196140958285,119.99872261953388,0.0,0.0,0.0,0.0
dawn_dusk,夏至,summer,2026-06-21T01:01:00+00:00,3660.0,False,0.0,0.0,0.0,0.0,49.945306479973844,1.2477461135448273e-15,6.054997526611184e-15,49.94530647997385,0.0,0.0,0.0,0.0,262.11564929147056,2.624146881449804e-16,1.2734323677035577e-15,262.11564929147056,53.79305491540995,11.610320742384326,56.34196140958284,121.74533706737711,0.0,0.0,0.0,0.0
dawn_dusk,夏至,summer,2026-06-21T01:01:30+00:00,3690.0,False,0.0,0.0,0.0,0.0,48.17138951971471,2.4143559340212212e-15,1.1623777756563683e-14,48.17138951971472,0.0,0.0,0.0,0.0,262.11564929147056,1.3242269425446696e-16,6.375414437653404e-16,262.11564929147056,55.38721538632131,11.702696981349993,56.34196140958285,123.43187377725415,0.0,0.0,0.0,0.0
dawn_dusk,夏至,summer,2026-06-21T01:02:00+00:00,3720.0,False,0.0,0.0,0.0,0.0,46.34662000483011,5.538653631556075e-16,2.6464293020880005e-15,46.34662000483011,0.0,0.0,0.0,0.0,262.11564929147056,2.270806298867329e-16,1.0850160938841984e-15,262.11564929147056,56.92290585202684,11.79168508011787,56.34196140958285,125.05655234172755,0.0,0.0,0.0,0.0
dawn_dusk,夏至,summer,2026-06-21T01:02:30+00:00,3750.0,False,0.0,0.0,0.0,0.0,44.472924269444,1.8700234796845007e-15,8.870850848613524e-15,44.47292426944401,0.0,0.0,0.0,0.0,262.11564929147056,2.5331790835086776e-16,1.2016669344934764e-15,262.11564929147056,58.39850514726493,11.87719109761218,56.34196140958285,126.61765765445996,0.0,0.0,0.0,0.0
dawn_dusk,夏至,summer,2026-06-21T01:03:00+00:00,3780.0,False,0.0,0.0,0.0,0.0,42.552280297079115,2.289830547857934e-15,1.0787875104382782e-14,42.55228029707913,0.0,3.829670152147923e-17,1.8042384547189475e-16,2.1872054699337398e-16,262.11564929147056,0.0,0.0,262.11564929147056,59.812455542551,11.95912476864711,56.34196140958284,128.11354172078094,0.0,0.0,0.0,0.0
dawn_dusk,夏至,summer,2026-06-21T01:03:30+00:00,3810.0,False,0.0,0.0,0.0,0.0,40.58671563258095,2.9923845142652454e-15,1.4006082579193038e-14,40.58671563258096,0.0,0.0,0.0,0.0,262.11564929147056,1.996766448536191e-16,9.34601674224575e-16,262.11564929147056,61.1632643886086,12.037399599216094,56.34196140958285,129.54262539740756,0.0,0.0,0.0,0.0
dawn_dusk,夏至,summer,2026-06-21T01:04:00+00:00,3840.0,False,0.0,0.0,0.0,0.0,38.57830524172209,1.6917873881874352e-15,7.869810712343106e-15,38.5783052417221,0.0,0.0,0.0,0.0,262.11564929147056,1.4182682143849485e-16,6.597461634053629e-16,262.11564929147056,62.44950569209772,12.111932957799933,56.34196140958285,130.9034000594805,0.0,0.0,0.0,0.0
dawn_dusk,夏至,summer,2026-06-21T01:04:30+00:00,3870.0,False,0.0,0.0,0.0,0.0,36.529169320746185,2.984332397631398e-16,1.3801857046208855e-15,36.529169320746185,0.0,0.0,0.0,0.0,262.11564929147056,3.4973575338728055e-17,1.6174481354793092e-16,262.11564929147056,63.66982162097741,12.182646162597537,56.34196140958285,132.19442919315782,0.0,0.0,0.0,0.0
dawn_dusk,夏至,summer,2026-06-21T01:05:00+00:00,3900.0,False,0.0,0.0,0.0,0.0,34.44147105816402,6.963962564963511e-16,3.2031058012712534e-15,34.44147105816402,0.0,0.0,0.0,0.0,262.11564929147056,9.070292380883684e-17,4.1719216428021115e-16,262.11564929147056,64.82292393791317,12.249464564587035,56.34196140958285,133.41434991208305,0.0,0.0,0.0,0.0
dawn_dusk,夏至,summer,2026-06-21T01:05:30+00:00,3930.0,False,0.0,0.0,0.0,0.0,32.31741435116431,1.0779844060329743e-15,4.9329263302109376e-15,32.31741435116432,0.0,0.0,0.0,0.0,262.11564929147056,1.055389376920391e-16,4.829530016296229e-16,262.11564929147056,65.90759536021615,12.312317626329683,56.34196140958284,134.56187439612867,0.0,0.0,0.0,0.0
dawn_dusk,夏至,summer,2026-06-21T01:06:00+00:00,3960.0,False,0.0,0.0,0.0,0.0,30.159241479050127,1.4175737247752876e-15,6.4560655344309315e-15,30.159241479050134,0.0,0.0,0.0,0.0,262.11564929147056,1.784206762269114e-17,8.125824839205595e-17,262.11564929147056,66.92269084487837,12.371138996433361,56.34196140958285,135.63579125089458,0.0,0.0,0.0,0.0
dawn_dusk,夏至,summer,2026-06-21T01:06:30+00:00,3990.0,False,0.0,0.0,0.0,0.0,27.969230736156856,1.1365995615235165e-15,5.153624354751751e-15,27.96923073615686,0.0,7.486402562951545e-17,3.3945206283721363e-16,4.143160884667291e-16,262.11564929147056,0.0,0.0,262.11564929147056,67.86713879734761,12.425866579596963,56.34196140958285,136.6349667865274,0.0,0.0,0.0,0.0
dawn_dusk,夏至,summer,2026-06-21T01:07:00+00:00,4020.0,False,0.0,0.0,0.0,0.0,25.74969402675059,1.33882624433319e-15,6.045961897767765e-15,25.749694026750596,0.0,5.490885017172161e-17,2.4796109083879717e-16,3.028699410105188e-16,262.11564929147056,0.0,0.0,262.11564929147056,68.73994220276558,12.4764426021619,56.341961409582865,137.55834621451032,0.0,0.0,0.0,0.0
dawn_dusk,夏至,summer,2026-06-21T01:07:30+00:00,4050.0,False,0.0,0.0,0.0,0.0,23.50297442444583,1.6838970759339268e-15,7.576098035680724e-15,23.50297442444584,0.0,0.0,0.0,0.0,262.11564929147056,3.502098776644917e-16,1.5756452126258398e-15,262.11564929147056,69.54017967847561,12.522813673101332,56.34196140958285,138.4049547611598,0.0,0.0,0.0,0.0
dawn_dusk,夏至,summer,2026-06-21T01:08:00+00:00,4080.0,False,0.0,0.0,0.0,0.0,21.231443698719097,4.243115057247956e-16,1.9026401963434822e-15,21.2314436987191,0.0,0.0,0.0,0.0,262.11564929147056,8.376243918182295e-17,3.755961871900743e-16,262.11564929147056,70.2670064466884,12.564930840382917,56.34196140958285,139.17389869665416,0.0,0.0,0.0,0.0
dawn_dusk,夏至,summer,2026-06-21T01:08:30+00:00,4110.0,False,0.0,0.0,0.0,0.0,18.937499811129435,6.832666841061532e-16,3.0546179397309455e-15,18.937499811129438,0.0,0.0,0.0,0.0,262.11564929147056,1.6876310336367797e-16,7.544737876013121e-16,262.11564929147056,70.91965522627912,12.60274964264544,56.341961409582865,139.86436627850742,0.0,0.0,0.0,0.0
dawn_dusk,夏至,summer,2026-06-21T01:09:00+00:00,4140.0,False,0.0,0.0,0.0,0.0,16.623564383889004,7.506174361820897e-16,3.346825603852989e-15,16.623564383889008,0.0,0.0,0.0,0.0,262.11564929147056,1.6908660524830834e-16,7.539171786256522e-16,262.11564929147056,71.49743704277465,12.636230156134832,56.34196140958285,140.47562860849234,0.0,0.0,0.0,0.0
dawn_dusk,夏至,summer,2026-06-21T01:09:30+00:00,4170.0,False,0.0,0.0,0.0,0.0,14.292080143456113,7.482642972376579e-16,3.3286661094348455e-15,14.292080143456117,0.0,0.0,0.0,0.0,262.11564929147056,3.9290751031776285e-16,1.7478555619522862e-15,262.11564929147056,71.99974195567546,12.665337036850064,56.34196140958285,141.00704040210837,0.0,0.0,0.0,0.0
dawn_dusk,夏至,summer,2026-06-21T01:10:00+00:00,4200.0,False,0.0,0.0,0.0,0.0,11.945508341849392,5.810613460885333e-16,2.579829305390745e-15,11.945508341849393,0.0,0.0,0.0,0.0,262.11564929147056,1.091158457714866e-16,4.844587555147529e-16,262.11564929147056,72.42603970234487,12.690039557854329,56.34196140958285,141.45804066978206,0.0,0.0,0.0,0.0
dawn_dusk,夏至,summer,2026-06-21T01:10:30+00:00,4230.0,False,0.0,0.0,0.0,0.0,9.58632615840523,1.0913760466683131e-16,4.837825290052903e-16,9.58632615840523,0.0,7.385725810392182e-17,3.273926637843001e-16,4.0124992188822193e-16,262.11564929147056,0.0,0.0,262.11564929147056,72.77588025778529,12.710311641712217,56.34196140958285,141.82815330908034,0.0,0.0,0.0,0.0
