器件型号,器件名称,器件名称(中文),外形,描述 / 用途说明）,尺寸,长 mm,宽 mm,高 mm,质量 g,核心材料,安装面,CAD路径,导热率W/(m·K),辐射率,热阻K/W,接触热阻K/W,比热容J/(kg·K),最高工作温度,最低工作温度,图片路径,备注,主模式功耗,校准模式功耗,冷却系统功耗,工作电压,datasheet path,器件种类,所属分系统,器件来源,本体尺寸长,本体尺寸宽,本体尺寸高,质心 X 坐标,质心 Y 坐标,质心 Z 坐标,工作相对湿度范围,储存温度范围,储存相对湿度范围,接触面积,安装面粗糙度,Unnamed: 41,STEP长,STEP宽,STEP高,Rotated CAD Path,CAD_rotated_path,器件ID,CAD_MAJOR_PATH,CAD_LOCAL_MOUNT_FACE
AIRBUS-REFINED-002_dawnaerospace_b20_thruster_v2,DawnAerospace_B20_Thruster v2,推进器,bbox_from_step,Airbus refined coordinate-preserved STEP part; group=base_plate; role=thruster; coordinates are in Final Assembly global mm.,79.190×70.123×167.299 mm,79.19009,70.123,167.298846,18.58,Inconel 718 / stainless steel estimate,-Z,refined_coordinate_steps/base_plate/002_thruster__base_plate_4_motors_v9_1__inst001.step,,,,,,,,,Generated from refined_coordinate_index.csv; installation face fixed to +Z by user request.; thruster安装面已按CAD坐标和相邻板/壁bbox确认为-Z; 原值=+Z; CAD_rotated_path/CAD_MAJOR_PATH switched to DB Dawn B1 oriented lightweight STEP for current assembly flow.; v10 B20 real CAD path; CAD_LOCAL_MOUNT_FACE=-Y,12.0,,,,,推进器,推进分系统,Airbus STEP refined coordinate split,79.19009,70.123,167.298846,604.445031,75.0,88.53807,,,,5553.046681,,,79.19009,70.123,167.298846,/data/wqn/cad2comsol2paraview/data/module_db/cad/Motor Final Assembly v001DawnAerospace_B20_Thruster v022.step,/data/wqn/cad2comsol2paraview/data/module_db/cad/Motor Final Assembly v001DawnAerospace_B20_Thruster v022.step,AIRBUS-REFINED-002,/data/wqn/cad2comsol2paraview/data/module_db/cad/Motor Final Assembly v001DawnAerospace_B20_Thruster v022.step,-Y
AIRBUS-REFINED-003_dawnaerospace_b20_thruster_v2,DawnAerospace_B20_Thruster v2,推进器,bbox_from_step,Airbus refined coordinate-preserved STEP part; group=base_plate; role=thruster; coordinates are in Final Assembly global mm.,79.190×70.123×167.299 mm,79.19009,70.123,167.298846,18.58,Inconel 718 / stainless steel estimate,-Z,refined_coordinate_steps/base_plate/003_thruster__base_plate_4_motors_v9_1__inst002.step,,,,,,,,,Generated from refined_coordinate_index.csv; installation face fixed to +Z by user request.; thruster安装面已按CAD坐标和相邻板/壁bbox确认为-Z; 原值=+Z; CAD_rotated_path/CAD_MAJOR_PATH switched to DB Dawn B1 oriented lightweight STEP for current assembly flow.; v10 B20 real CAD path; CAD_LOCAL_MOUNT_FACE=-Y,12.0,,,,,推进器,推进分系统,Airbus STEP refined coordinate split,79.19009,70.123,167.298846,604.445031,1125.0,88.53807,,,,5553.046681,,,79.19009,70.123,167.298846,/data/wqn/cad2comsol2paraview/data/module_db/cad/Motor Final Assembly v001DawnAerospace_B20_Thruster v022.step,/data/wqn/cad2comsol2paraview/data/module_db/cad/Motor Final Assembly v001DawnAerospace_B20_Thruster v022.step,AIRBUS-REFINED-003,/data/wqn/cad2comsol2paraview/data/module_db/cad/Motor Final Assembly v001DawnAerospace_B20_Thruster v022.step,-Y
AIRBUS-REFINED-018_battery_pack_1_ymax_side,Battery pack 1 (ymax_side),电池包,bbox_from_step,Airbus refined coordinate-preserved STEP part; group=battery_modules; role=battery_pack; coordinates are in Final Assembly global mm.,152.000×305.000×686.000 mm,152.0,305.0,686.0,3498.326,battery_cells_aluminum_case_estimate,+Z,refined_coordinate_steps/battery_modules/018_battery_pack__inst001.step,,,,,,,,,Generated from refined_coordinate_index.csv; installation face fixed to +Z by user request.,5.0,,,,,蓄电池,电源分系统,Airbus STEP refined coordinate split,152.0,305.0,686.0,325.5,963.0,518.0,,,,46360.0,,,152.0,305.0,686.0,refined_coordinate_steps/battery_modules/018_battery_pack__inst001.step,refined_coordinate_steps/battery_modules/018_battery_pack__inst001.step,AIRBUS-REFINED-018,refined_coordinate_steps/battery_modules/018_battery_pack__inst001.step,
AIRBUS-REFINED-019_battery_pack_2_ymin_side,Battery pack 2 (ymin_side),电池包,bbox_from_step,Airbus refined coordinate-preserved STEP part; group=battery_modules; role=battery_pack; coordinates are in Final Assembly global mm.,152.000×305.000×686.000 mm,152.0,305.0,686.0,3498.326,battery_cells_aluminum_case_estimate,+Z,refined_coordinate_steps/battery_modules/019_battery_pack__inst002.step,,,,,,,,,Generated from refined_coordinate_index.csv; installation face fixed to +Z by user request.,5.0,,,,,蓄电池,电源分系统,Airbus STEP refined coordinate split,152.0,305.0,686.0,874.5,237.0,518.0,,,,46360.0,,,152.0,305.0,686.0,refined_coordinate_steps/battery_modules/019_battery_pack__inst002.step,refined_coordinate_steps/battery_modules/019_battery_pack__inst002.step,AIRBUS-REFINED-019,refined_coordinate_steps/battery_modules/019_battery_pack__inst002.step,
AIRBUS-REFINED-022_360_degree_camera_v4_1_complete_assembly,360 Degree Camera v4:1 complete assembly,相机组件,bbox_from_step,Airbus refined coordinate-preserved STEP part; group=cameras; role=camera_assembly; coordinates are in Final Assembly global mm.,170.004×170.004×185.684 mm,170.004451,170.004451,185.68396,321.993,aluminum_6061_estimate,-Z,refined_coordinate_steps/cameras/022_camera_assembly__360_degree_camera_v4_1__inst001.step,,,,,,,,,Generated from refined_coordinate_index.csv; installation face fixed to +Z by user request.; cameras安装面按CAD bbox/用户确认修正为-Z; 原值=+Z,3.0,,,,,相机,载荷分系统,Airbus STEP refined coordinate split,170.004451,170.004451,185.68396,150.0,150.0,977.839757,,,,28901.51336,,,170.004451,170.004451,185.68396,refined_coordinate_steps/cameras/022_camera_assembly__360_degree_camera_v4_1__inst001.step,refined_coordinate_steps/cameras_preflip_y180/022_camera_assembly__360_degree_camera_v4_1__inst001__preflip_y180.step,AIRBUS-REFINED-022,refined_coordinate_steps/cameras_preflip_y180/022_camera_assembly__360_degree_camera_v4_1__inst001__preflip_y180.step,
AIRBUS-REFINED-023_360_degree_camera_v4_4_complete_assembly,360 Degree Camera v4:4 complete assembly,相机组件,bbox_from_step,Airbus refined coordinate-preserved STEP part; group=cameras; role=camera_assembly; coordinates are in Final Assembly global mm.,170.004×170.004×185.684 mm,170.004451,170.004451,185.68396,321.993,aluminum_6061_estimate,-Z,refined_coordinate_steps/cameras/023_camera_assembly__360_degree_camera_v4_4__inst002.step,,,,,,,,,Generated from refined_coordinate_index.csv; installation face fixed to +Z by user request.; cameras安装面按CAD bbox/用户确认修正为-Z; 原值=+Z,3.0,,,,,相机,载荷分系统,Airbus STEP refined coordinate split,170.004451,170.004451,185.68396,150.0,1050.0,977.839757,,,,28901.51336,,,170.004451,170.004451,185.68396,refined_coordinate_steps/cameras/023_camera_assembly__360_degree_camera_v4_4__inst002.step,refined_coordinate_steps/cameras_preflip_y180/023_camera_assembly__360_degree_camera_v4_4__inst002__preflip_y180.step,AIRBUS-REFINED-023,refined_coordinate_steps/cameras_preflip_y180/023_camera_assembly__360_degree_camera_v4_4__inst002__preflip_y180.step,
AIRBUS-REFINED-024_360_degree_camera_v4_3_complete_assembly,360 Degree Camera v4:3 complete assembly,相机组件,bbox_from_step,Airbus refined coordinate-preserved STEP part; group=cameras; role=camera_assembly; coordinates are in Final Assembly global mm.,170.004×170.004×185.684 mm,170.004451,170.004451,185.68396,321.993,aluminum_6061_estimate,-Z,refined_coordinate_steps/cameras/024_camera_assembly__360_degree_camera_v4_3__inst003.step,,,,,,,,,Generated from refined_coordinate_index.csv; installation face fixed to +Z by user request.; cameras安装面按CAD bbox/用户确认修正为-Z; 原值=+Z,3.0,,,,,相机,载荷分系统,Airbus STEP refined coordinate split,170.004451,170.004451,185.68396,1050.0,1050.0,977.839757,,,,28901.51336,,,170.004451,170.004451,185.68396,refined_coordinate_steps/cameras/024_camera_assembly__360_degree_camera_v4_3__inst003.step,refined_coordinate_steps/cameras_preflip_y180/024_camera_assembly__360_degree_camera_v4_3__inst003__preflip_y180.step,AIRBUS-REFINED-024,refined_coordinate_steps/cameras_preflip_y180/024_camera_assembly__360_degree_camera_v4_3__inst003__preflip_y180.step,
AIRBUS-REFINED-025_360_degree_camera_v4_2_complete_assembly,360 Degree Camera v4:2 complete assembly,相机组件,bbox_from_step,Airbus refined coordinate-preserved STEP part; group=cameras; role=camera_assembly; coordinates are in Final Assembly global mm.,170.004×170.004×185.684 mm,170.004451,170.004451,185.68396,321.993,aluminum_6061_estimate,-Z,refined_coordinate_steps/cameras/025_camera_assembly__360_degree_camera_v4_2__inst004.step,,,,,,,,,Generated from refined_coordinate_index.csv; installation face fixed to +Z by user request.; cameras安装面按CAD bbox/用户确认修正为-Z; 原值=+Z,3.0,,,,,相机,载荷分系统,Airbus STEP refined coordinate split,170.004451,170.004451,185.68396,1050.0,150.0,977.839757,,,,28901.51336,,,170.004451,170.004451,185.68396,refined_coordinate_steps/cameras/025_camera_assembly__360_degree_camera_v4_2__inst004.step,refined_coordinate_steps/cameras_preflip_y180/025_camera_assembly__360_degree_camera_v4_2__inst004__preflip_y180.step,AIRBUS-REFINED-025,refined_coordinate_steps/cameras_preflip_y180/025_camera_assembly__360_degree_camera_v4_2__inst004__preflip_y180.step,
AIRBUS-REFINED-090_allocated_space_for_computer_systems,Allocated space for computer systems,计算机系统占位件,bbox_from_step,Airbus refined coordinate-preserved STEP part; group=computer_systems; role=computer_system_volume; coordinates are in Final Assembly global mm.,300.000×280.000×300.000 mm,260.0,220.0,240.0,1700.0,aluminum_6061_estimate,+Z,refined_coordinate_steps/computer_systems/090_computer_system_volume__allocated_space_for_computer_systems_1__inst001.step,,,,,,,,,Generated from refined_coordinate_index.csv; installation face fixed to +Z by user request.; Simplified allocated computer system volume to 300x280x300 bbox while preserving +Z mount contact plane.; computer_system simplified to 260x220x240 bbox; repositioned to bottom-supported non-overlap slot 20260515,15.0,,,,,计算机系统,综合电子分系统,Airbus STEP refined coordinate split,260.0,220.0,240.0,300.0,120.0,125.0,,,,170000.0,,,260.0,220.0,240.0,refined_coordinate_steps/computer_systems_simplified_boxes/090_computer_system_simplified_box_260x220x240.step,refined_coordinate_steps/computer_systems_simplified_boxes/090_computer_system_simplified_box_260x220x240.step,AIRBUS-REFINED-090,refined_coordinate_steps/computer_systems_simplified_boxes/090_computer_system_simplified_box_260x220x240.step,
AIRBUS-REFINED-091_allocated_space_for_computer_systems,Allocated space for computer systems,计算机系统占位件,bbox_from_step,Airbus refined coordinate-preserved STEP part; group=computer_systems; role=computer_system_volume; coordinates are in Final Assembly global mm.,300.000×280.000×300.000 mm,260.0,220.0,240.0,1700.0,aluminum_6061_estimate,+Z,refined_coordinate_steps/computer_systems/091_computer_system_volume__allocated_space_for_computer_systems_2__inst002.step,,,,,,,,,Generated from refined_coordinate_index.csv; installation face fixed to +Z by user request.; Simplified allocated computer system volume to 300x280x300 bbox while preserving +Z mount contact plane.; computer_system simplified to 260x220x240 bbox; repositioned to bottom-supported non-overlap slot 20260515,15.0,,,,,计算机系统,综合电子分系统,Airbus STEP refined coordinate split,260.0,220.0,240.0,900.0,1080.0,125.0,,,,170000.0,,,260.0,220.0,240.0,refined_coordinate_steps/computer_systems_simplified_boxes/091_computer_system_simplified_box_260x220x240.step,refined_coordinate_steps/computer_systems_simplified_boxes/091_computer_system_simplified_box_260x220x240.step,AIRBUS-REFINED-091,refined_coordinate_steps/computer_systems_simplified_boxes/091_computer_system_simplified_box_260x220x240.step,
AIRBUS-REFINED-092_cubesat_payload_box_1_ymin_side,Cubesat payload box 1 (ymin_side),载荷盒体,bbox_from_step,Airbus refined coordinate-preserved STEP part; group=cubesat_payloads; role=cubesat_payload_box; coordinates are in Final Assembly global mm.,252.000×222.000×262.000 mm,252.000003,222.0,262.000003,293.147,aluminum_6061_estimate,+Z,refined_coordinate_steps/cubesat_payloads/092_cubesat_payload_box__inst001.step,,,,,,,,,Generated from refined_coordinate_index.csv; installation face fixed to +Z by user request.,0.0,,,,,载荷/机构,载荷分系统,Airbus STEP refined coordinate split,252.000003,222.0,262.000003,600.0,110.999998,452.5,,,,55944.000666,,,252.000003,222.0,262.000003,refined_coordinate_steps/cubesat_payloads/092_cubesat_payload_box__inst001.step,refined_coordinate_steps/cubesat_payloads/092_cubesat_payload_box__inst001.step,AIRBUS-REFINED-092,refined_coordinate_steps/cubesat_payloads/092_cubesat_payload_box__inst001.step,
AIRBUS-REFINED-093_cubesat_payload_box_2_ymax_side,Cubesat payload box 2 (ymax_side),载荷盒体,bbox_from_step,Airbus refined coordinate-preserved STEP part; group=cubesat_payloads; role=cubesat_payload_box; coordinates are in Final Assembly global mm.,252.000×222.000×262.000 mm,252.000003,222.0,262.000003,293.147,aluminum_6061_estimate,+Z,refined_coordinate_steps/cubesat_payloads/093_cubesat_payload_box__inst002.step,,,,,,,,,Generated from refined_coordinate_index.csv; installation face fixed to +Z by user request.,0.0,,,,,载荷/机构,载荷分系统,Airbus STEP refined coordinate split,252.000003,222.0,262.000003,600.0,1089.000002,452.5,,,,55944.000666,,,252.000003,222.0,262.000003,refined_coordinate_steps/cubesat_payloads/093_cubesat_payload_box__inst002.step,refined_coordinate_steps/cubesat_payloads/093_cubesat_payload_box__inst002.step,AIRBUS-REFINED-093,refined_coordinate_steps/cubesat_payloads/093_cubesat_payload_box__inst002.step,
AIRBUS-REFINED-108_debris_collection_assembly,Debris collection assembly,碎片收集组件,bbox_from_step,Airbus refined coordinate-preserved STEP part; group=debris_collection; role=debris_collection_assembly; coordinates are in Final Assembly global mm.,488.351×488.351×901.297 mm,488.3508,488.3508,901.297346,5851.94,aluminum_6061_estimate,+Z,refined_coordinate_steps/debris_collection/108_debris_collection_assembly__inst001.step,,,,,,,,,"Updated after moving middle spring/collection subassembly down by 170 mm in low-capacity STEP; isolated curved spring solid removed; active CAD is 1.229 MiB, valid, 75 solids/408 faces; bbox/coordinates read from current STEP.",0.0,,,,,载荷/机构,载荷分系统,Airbus STEP refined coordinate split,488.3508,488.3508,901.297346,599.397055,600.150736,450.077509,,,,238486.516369,,,488.3508,488.3508,901.297346,refined_coordinate_steps/debris_collection/108_debris_collection_assembly__inst001.step,refined_coordinate_steps/debris_collection/108_debris_collection_assembly__inst001.step,AIRBUS-REFINED-108,refined_coordinate_steps/debris_collection/108_debris_collection_assembly__inst001.step,
AIRBUS-REFINED-123_drive_train_frame_1,Drive train frame 1,传动支架,bbox_from_step,Airbus refined coordinate-preserved STEP part; group=drive_train; role=drive_train_frame; coordinates are in Final Assembly global mm.,118.005×180.005×804.005 mm,118.004614,180.004614,804.004614,1366.253,aluminum_steel_motor_assembly_estimate,+Z,refined_coordinate_steps/drive_train/123_drive_train_frame__inst001.step,,,,,,,,,Generated from refined_coordinate_index.csv; installation face fixed to +Z by user request.,0.0,,,,,传动机构,机构分系统,Airbus STEP refined coordinate split,118.004614,180.004614,804.004614,600.5,329.633093,407.035458,,,,21241.374993,,,118.004614,180.004614,804.004614,refined_coordinate_steps/drive_train/123_drive_train_frame__inst001.step,refined_coordinate_steps/drive_train/123_drive_train_frame__inst001.step,AIRBUS-REFINED-123,refined_coordinate_steps/drive_train/123_drive_train_frame__inst001.step,
AIRBUS-REFINED-124_drive_train_frame_2,Drive train frame 2,传动支架,bbox_from_step,Airbus refined coordinate-preserved STEP part; group=drive_train; role=drive_train_frame; coordinates are in Final Assembly global mm.,180.005×118.005×804.005 mm,180.004614,118.004614,804.004614,1366.253,aluminum_steel_motor_assembly_estimate,+Z,refined_coordinate_steps/drive_train/124_drive_train_frame__inst002.step,,,,,,,,,Generated from refined_coordinate_index.csv; installation face fixed to +Z by user request.,0.0,,,,,传动机构,机构分系统,Airbus STEP refined coordinate split,180.004614,118.004614,804.004614,870.366907,600.5,407.035458,,,,21241.374993,,,180.004614,118.004614,804.004614,refined_coordinate_steps/drive_train/124_drive_train_frame__inst002.step,refined_coordinate_steps/drive_train/124_drive_train_frame__inst002.step,AIRBUS-REFINED-124,refined_coordinate_steps/drive_train/124_drive_train_frame__inst002.step,
AIRBUS-REFINED-125_drive_train_frame_3,Drive train frame 3,传动支架,bbox_from_step,Airbus refined coordinate-preserved STEP part; group=drive_train; role=drive_train_frame; coordinates are in Final Assembly global mm.,118.005×180.005×804.005 mm,118.004614,180.004614,804.004614,1366.253,aluminum_steel_motor_assembly_estimate,+Z,refined_coordinate_steps/drive_train/125_drive_train_frame__inst003.step,,,,,,,,,Generated from refined_coordinate_index.csv; installation face fixed to +Z by user request.,0.0,,,,,传动机构,机构分系统,Airbus STEP refined coordinate split,118.004614,180.004614,804.004614,599.5,870.366907,407.035458,,,,21241.374993,,,118.004614,180.004614,804.004614,refined_coordinate_steps/drive_train/125_drive_train_frame__inst003.step,refined_coordinate_steps/drive_train/125_drive_train_frame__inst003.step,AIRBUS-REFINED-125,refined_coordinate_steps/drive_train/125_drive_train_frame__inst003.step,
AIRBUS-REFINED-126_drive_train_frame_4,Drive train frame 4,传动支架,bbox_from_step,Airbus refined coordinate-preserved STEP part; group=drive_train; role=drive_train_frame; coordinates are in Final Assembly global mm.,180.005×118.005×804.005 mm,180.004614,118.004614,804.004614,1366.253,aluminum_steel_motor_assembly_estimate,+Z,refined_coordinate_steps/drive_train/126_drive_train_frame__inst004.step,,,,,,,,,Generated from refined_coordinate_index.csv; installation face fixed to +Z by user request.,0.0,,,,,传动机构,机构分系统,Airbus STEP refined coordinate split,180.004614,118.004614,804.004614,329.633093,599.5,407.035458,,,,21241.374993,,,180.004614,118.004614,804.004614,refined_coordinate_steps/drive_train/126_drive_train_frame__inst004.step,refined_coordinate_steps/drive_train/126_drive_train_frame__inst004.step,AIRBUS-REFINED-126,refined_coordinate_steps/drive_train/126_drive_train_frame__inst004.step,
AIRBUS-REFINED-127_drive_train_mounted_device_1,Drive train mounted device 1,传动安装器件,bbox_from_step,Airbus refined coordinate-preserved STEP part; group=drive_train; role=drive_train_mounted_device; coordinates are in Final Assembly global mm.,583.294×180.000×200.000 mm,583.294341,180.000073,200.000073,1679.889,aluminum_steel_motor_assembly_estimate,+Z,refined_coordinate_steps/drive_train/127_drive_train_mounted_device__inst001.step,,,,,,,,,Generated from refined_coordinate_index.csv; installation face fixed to +Z by user request.,4.0,,,,,传动机构,机构分系统,Airbus STEP refined coordinate split,583.294341,180.000073,200.000073,346.647134,329.633093,105.035458,,,,104993.02396,,,583.294341,180.000073,200.000073,refined_coordinate_steps/drive_train/127_drive_train_mounted_device__inst001.step,refined_coordinate_steps/drive_train/127_drive_train_mounted_device__inst001.step,AIRBUS-REFINED-127,refined_coordinate_steps/drive_train/127_drive_train_mounted_device__inst001.step,
