器件型号,器件名称,器件名称(中文),外形,描述 / 用途说明）,尺寸,长 mm,宽 mm,高 mm,质量 g,核心材料,安装面,CAD路径,导热率W/(m·K),辐射率,热阻K/W,接触热阻K/W,比热容J/(kg·K),最高工作温度,最低工作温度,图片路径,备注,主模式功耗,校准模式功耗,冷却系统功耗,工作电压,datasheet path,器件种类,所属分系统,器件来源,本体尺寸长,本体尺寸宽,本体尺寸高,质心 X 坐标,质心 Y 坐标,质心 Z 坐标,工作相对湿度范围,储存温度范围,储存相对湿度范围,接触面积,安装面粗糙度,Unnamed: 41,STEP长,STEP宽,STEP高,Rotated CAD Path,CAD_rotated_path,器件ID,CAD_MAJOR_PATH,CAD_LOCAL_MOUNT_FACE
AIRBUS-REFINED-128_drive_train_mounted_device_2,Drive train mounted device 2,传动安装器件,bbox_from_step,Airbus refined coordinate-preserved STEP part; group=drive_train; role=drive_train_mounted_device; coordinates are in Final Assembly global mm.,180.000×583.294×200.000 mm,180.000073,583.294341,200.000073,1679.889,aluminum_steel_motor_assembly_estimate,+Z,refined_coordinate_steps/drive_train/128_drive_train_mounted_device__inst002.step,,,,,,,,,Generated from refined_coordinate_index.csv; installation face fixed to +Z by user request.,4.0,,,,,传动机构,机构分系统,Airbus STEP refined coordinate split,180.000073,583.294341,200.000073,870.366907,346.647134,105.035458,,,,104993.02396,,,180.000073,583.294341,200.000073,refined_coordinate_steps/drive_train/128_drive_train_mounted_device__inst002.step,refined_coordinate_steps/drive_train/128_drive_train_mounted_device__inst002.step,AIRBUS-REFINED-128,refined_coordinate_steps/drive_train/128_drive_train_mounted_device__inst002.step,
AIRBUS-REFINED-129_drive_train_mounted_device_3,Drive train mounted device 3,传动安装器件,bbox_from_step,Airbus refined coordinate-preserved STEP part; group=drive_train; role=drive_train_mounted_device; coordinates are in Final Assembly global mm.,583.294×180.000×200.000 mm,583.294341,180.000073,200.000073,1679.889,aluminum_steel_motor_assembly_estimate,+Z,refined_coordinate_steps/drive_train/129_drive_train_mounted_device__inst003.step,,,,,,,,,Generated from refined_coordinate_index.csv; installation face fixed to +Z by user request.,4.0,,,,,传动机构,机构分系统,Airbus STEP refined coordinate split,583.294341,180.000073,200.000073,853.352866,870.366907,105.035458,,,,104993.02396,,,583.294341,180.000073,200.000073,refined_coordinate_steps/drive_train/129_drive_train_mounted_device__inst003.step,refined_coordinate_steps/drive_train/129_drive_train_mounted_device__inst003.step,AIRBUS-REFINED-129,refined_coordinate_steps/drive_train/129_drive_train_mounted_device__inst003.step,
AIRBUS-REFINED-130_drive_train_mounted_device_4,Drive train mounted device 4,传动安装器件,bbox_from_step,Airbus refined coordinate-preserved STEP part; group=drive_train; role=drive_train_mounted_device; coordinates are in Final Assembly global mm.,180.000×587.826×201.726 mm,180.000073,587.825913,201.726332,1707.552,aluminum_steel_motor_assembly_estimate,+Z,refined_coordinate_steps/drive_train/130_drive_train_mounted_device__inst004.step,,,,,,,,,Generated from refined_coordinate_index.csv; installation face fixed to +Z by user request.,4.0,,,,,传动机构,机构分系统,Airbus STEP refined coordinate split,180.000073,587.825913,201.726332,329.633093,855.618652,105.898588,,,,105808.707251,,,180.000073,587.825913,201.726332,refined_coordinate_steps/drive_train/130_drive_train_mounted_device__inst004.step,refined_coordinate_steps/drive_train/130_drive_train_mounted_device__inst004.step,AIRBUS-REFINED-130,refined_coordinate_steps/drive_train/130_drive_train_mounted_device__inst004.step,
AIRBUS-REFINED-172_fuel_tank_cold_gas_v3,Fuel Tank (Cold Gas) v3,燃料储存罐,bbox_from_step,Airbus refined coordinate-preserved STEP part; group=fuel_tanks; role=fuel_tank; coordinates are in Final Assembly global mm.,200.000×200.000×800.000 mm,200.0,200.0,800.0,1600.0,composite_or_aluminum_pressure_vessel_estimate,+Z,refined_coordinate_steps/fuel_tanks/172_fuel_tank__fuel_tank_cold_gas_v3_1__inst001.step,,,,,,,,,Generated from refined_coordinate_index.csv; installation face fixed to +Z by user request.,0.0,,,,,燃料储存罐,推进分系统,Airbus STEP refined coordinate split,200.0,200.0,800.0,125.0,975.0,450.0,,,,40000.0,,,200.0,200.0,800.0,refined_coordinate_steps/fuel_tanks/172_fuel_tank__fuel_tank_cold_gas_v3_1__inst001.step,refined_coordinate_steps/fuel_tanks/172_fuel_tank__fuel_tank_cold_gas_v3_1__inst001.step,AIRBUS-REFINED-172,refined_coordinate_steps/fuel_tanks/172_fuel_tank__fuel_tank_cold_gas_v3_1__inst001.step,
AIRBUS-REFINED-173_fuel_tank_cold_gas_v3,Fuel Tank (Cold Gas) v3,燃料储存罐,bbox_from_step,Airbus refined coordinate-preserved STEP part; group=fuel_tanks; role=fuel_tank; coordinates are in Final Assembly global mm.,200.000×200.000×800.000 mm,200.0,200.0,800.0,1600.0,composite_or_aluminum_pressure_vessel_estimate,+Z,refined_coordinate_steps/fuel_tanks/173_fuel_tank__fuel_tank_cold_gas_v3_2__inst002.step,,,,,,,,,Generated from refined_coordinate_index.csv; installation face fixed to +Z by user request.,0.0,,,,,燃料储存罐,推进分系统,Airbus STEP refined coordinate split,200.0,200.0,800.0,1075.0,225.0,450.0,,,,40000.0,,,200.0,200.0,800.0,refined_coordinate_steps/fuel_tanks/173_fuel_tank__fuel_tank_cold_gas_v3_2__inst002.step,refined_coordinate_steps/fuel_tanks/173_fuel_tank__fuel_tank_cold_gas_v3_2__inst002.step,AIRBUS-REFINED-173,refined_coordinate_steps/fuel_tanks/173_fuel_tank__fuel_tank_cold_gas_v3_2__inst002.step,
AIRBUS-REFINED-174_alba_orbital_pocketqube_launch_mechanism_v3,Alba Orbital PocketQube Launch Mechanism v3,PocketQube释放机构,bbox_from_step,Airbus refined coordinate-preserved STEP part; group=pocketqube_launchers; role=pocketqube_launcher; coordinates are in Final Assembly global mm.,70.000×70.000×350.000 mm,70.0,70.0,350.0,34.3,aluminum_6061_estimate,+Z,refined_coordinate_steps/pocketqube_launchers/174_pocketqube_launcher__alba_orbital_pocketqube_launch_mechanism_v__inst001.step,,,,,,,,,Generated from refined_coordinate_index.csv; installation face fixed to +Z by user request.,0.5,,,,,载荷/机构,载荷分系统,Airbus STEP refined coordinate split,70.0,70.0,350.0,194.856251,699.856251,735.0,,,,4900.0,,,70.0,70.0,350.0,refined_coordinate_steps/pocketqube_launchers/174_pocketqube_launcher__alba_orbital_pocketqube_launch_mechanism_v__inst001.step,refined_coordinate_steps/pocketqube_launchers/174_pocketqube_launcher__alba_orbital_pocketqube_launch_mechanism_v__inst001.step,AIRBUS-REFINED-174,refined_coordinate_steps/pocketqube_launchers/174_pocketqube_launcher__alba_orbital_pocketqube_launch_mechanism_v__inst001.step,
AIRBUS-REFINED-175_alba_orbital_pocketqube_launch_mechanism_v3,Alba Orbital PocketQube Launch Mechanism v3,PocketQube释放机构,bbox_from_step,Airbus refined coordinate-preserved STEP part; group=pocketqube_launchers; role=pocketqube_launcher; coordinates are in Final Assembly global mm.,70.000×70.000×350.000 mm,70.0,70.0,350.0,34.3,aluminum_6061_estimate,+Z,refined_coordinate_steps/pocketqube_launchers/175_pocketqube_launcher__alba_orbital_pocketqube_launch_mechanism_v__inst002.step,,,,,,,,,Generated from refined_coordinate_index.csv; installation face fixed to +Z by user request.,0.5,,,,,载荷/机构,载荷分系统,Airbus STEP refined coordinate split,70.0,70.0,350.0,194.856251,799.856251,735.0,,,,4900.0,,,70.0,70.0,350.0,refined_coordinate_steps/pocketqube_launchers/175_pocketqube_launcher__alba_orbital_pocketqube_launch_mechanism_v__inst002.step,refined_coordinate_steps/pocketqube_launchers/175_pocketqube_launcher__alba_orbital_pocketqube_launch_mechanism_v__inst002.step,AIRBUS-REFINED-175,refined_coordinate_steps/pocketqube_launchers/175_pocketqube_launcher__alba_orbital_pocketqube_launch_mechanism_v__inst002.step,
AIRBUS-REFINED-176_alba_orbital_pocketqube_launch_mechanism_v3,Alba Orbital PocketQube Launch Mechanism v3,PocketQube释放机构,bbox_from_step,Airbus refined coordinate-preserved STEP part; group=pocketqube_launchers; role=pocketqube_launcher; coordinates are in Final Assembly global mm.,70.000×70.000×350.000 mm,70.0,70.0,350.0,34.3,aluminum_6061_estimate,+Z,refined_coordinate_steps/pocketqube_launchers/176_pocketqube_launcher__alba_orbital_pocketqube_launch_mechanism_v__inst003.step,,,,,,,,,Generated from refined_coordinate_index.csv; installation face fixed to +Z by user request.,0.5,,,,,载荷/机构,载荷分系统,Airbus STEP refined coordinate split,70.0,70.0,350.0,194.856251,599.856251,735.0,,,,4900.0,,,70.0,70.0,350.0,refined_coordinate_steps/pocketqube_launchers/176_pocketqube_launcher__alba_orbital_pocketqube_launch_mechanism_v__inst003.step,refined_coordinate_steps/pocketqube_launchers/176_pocketqube_launcher__alba_orbital_pocketqube_launch_mechanism_v__inst003.step,AIRBUS-REFINED-176,refined_coordinate_steps/pocketqube_launchers/176_pocketqube_launcher__alba_orbital_pocketqube_launch_mechanism_v__inst003.step,
AIRBUS-REFINED-177_alba_orbital_pocketqube_launch_mechanism_v3,Alba Orbital PocketQube Launch Mechanism v3,PocketQube释放机构,bbox_from_step,Airbus refined coordinate-preserved STEP part; group=pocketqube_launchers; role=pocketqube_launcher; coordinates are in Final Assembly global mm.,70.000×70.000×350.000 mm,70.0,70.0,350.0,34.3,aluminum_6061_estimate,+Z,refined_coordinate_steps/pocketqube_launchers/177_pocketqube_launcher__alba_orbital_pocketqube_launch_mechanism_v__inst004.step,,,,,,,,,Generated from refined_coordinate_index.csv; installation face fixed to +Z by user request.,0.5,,,,,载荷/机构,载荷分系统,Airbus STEP refined coordinate split,70.0,70.0,350.0,194.856251,499.856251,735.0,,,,4900.0,,,70.0,70.0,350.0,refined_coordinate_steps/pocketqube_launchers/177_pocketqube_launcher__alba_orbital_pocketqube_launch_mechanism_v__inst004.step,refined_coordinate_steps/pocketqube_launchers/177_pocketqube_launcher__alba_orbital_pocketqube_launch_mechanism_v__inst004.step,AIRBUS-REFINED-177,refined_coordinate_steps/pocketqube_launchers/177_pocketqube_launcher__alba_orbital_pocketqube_launch_mechanism_v__inst004.step,
AIRBUS-REFINED-178_alba_orbital_pocketqube_launch_mechanism_v3,Alba Orbital PocketQube Launch Mechanism v3,PocketQube释放机构,bbox_from_step,Airbus refined coordinate-preserved STEP part; group=pocketqube_launchers; role=pocketqube_launcher; coordinates are in Final Assembly global mm.,70.000×70.000×350.000 mm,70.0,70.0,350.0,34.3,aluminum_6061_estimate,+Z,refined_coordinate_steps/pocketqube_launchers/178_pocketqube_launcher__alba_orbital_pocketqube_launch_mechanism_v__inst005.step,,,,,,,,,Generated from refined_coordinate_index.csv; installation face fixed to +Z by user request.,0.5,,,,,载荷/机构,载荷分系统,Airbus STEP refined coordinate split,70.0,70.0,350.0,194.856251,399.856251,735.0,,,,4900.0,,,70.0,70.0,350.0,refined_coordinate_steps/pocketqube_launchers/178_pocketqube_launcher__alba_orbital_pocketqube_launch_mechanism_v__inst005.step,refined_coordinate_steps/pocketqube_launchers/178_pocketqube_launcher__alba_orbital_pocketqube_launch_mechanism_v__inst005.step,AIRBUS-REFINED-178,refined_coordinate_steps/pocketqube_launchers/178_pocketqube_launcher__alba_orbital_pocketqube_launch_mechanism_v__inst005.step,
AIRBUS-REFINED-179_alba_orbital_pocketqube_launch_mechanism_v3,Alba Orbital PocketQube Launch Mechanism v3,PocketQube释放机构,bbox_from_step,Airbus refined coordinate-preserved STEP part; group=pocketqube_launchers; role=pocketqube_launcher; coordinates are in Final Assembly global mm.,70.000×70.000×350.000 mm,70.0,70.0,350.0,34.3,aluminum_6061_estimate,+Z,refined_coordinate_steps/pocketqube_launchers/179_pocketqube_launcher__alba_orbital_pocketqube_launch_mechanism_v__inst006.step,,,,,,,,,Generated from refined_coordinate_index.csv; installation face fixed to +Z by user request.,0.5,,,,,载荷/机构,载荷分系统,Airbus STEP refined coordinate split,70.0,70.0,350.0,1005.143749,500.143749,735.0,,,,4900.0,,,70.0,70.0,350.0,refined_coordinate_steps/pocketqube_launchers/179_pocketqube_launcher__alba_orbital_pocketqube_launch_mechanism_v__inst006.step,refined_coordinate_steps/pocketqube_launchers/179_pocketqube_launcher__alba_orbital_pocketqube_launch_mechanism_v__inst006.step,AIRBUS-REFINED-179,refined_coordinate_steps/pocketqube_launchers/179_pocketqube_launcher__alba_orbital_pocketqube_launch_mechanism_v__inst006.step,
AIRBUS-REFINED-180_alba_orbital_pocketqube_launch_mechanism_v3,Alba Orbital PocketQube Launch Mechanism v3,PocketQube释放机构,bbox_from_step,Airbus refined coordinate-preserved STEP part; group=pocketqube_launchers; role=pocketqube_launcher; coordinates are in Final Assembly global mm.,70.000×70.000×350.000 mm,70.0,70.0,350.0,34.3,aluminum_6061_estimate,+Z,refined_coordinate_steps/pocketqube_launchers/180_pocketqube_launcher__alba_orbital_pocketqube_launch_mechanism_v__inst007.step,,,,,,,,,Generated from refined_coordinate_index.csv; installation face fixed to +Z by user request.,0.5,,,,,载荷/机构,载荷分系统,Airbus STEP refined coordinate split,70.0,70.0,350.0,1005.143749,400.143749,735.0,,,,4900.0,,,70.0,70.0,350.0,refined_coordinate_steps/pocketqube_launchers/180_pocketqube_launcher__alba_orbital_pocketqube_launch_mechanism_v__inst007.step,refined_coordinate_steps/pocketqube_launchers/180_pocketqube_launcher__alba_orbital_pocketqube_launch_mechanism_v__inst007.step,AIRBUS-REFINED-180,refined_coordinate_steps/pocketqube_launchers/180_pocketqube_launcher__alba_orbital_pocketqube_launch_mechanism_v__inst007.step,
AIRBUS-REFINED-181_alba_orbital_pocketqube_launch_mechanism_v3,Alba Orbital PocketQube Launch Mechanism v3,PocketQube释放机构,bbox_from_step,Airbus refined coordinate-preserved STEP part; group=pocketqube_launchers; role=pocketqube_launcher; coordinates are in Final Assembly global mm.,70.000×70.000×350.000 mm,70.0,70.0,350.0,34.3,aluminum_6061_estimate,+Z,refined_coordinate_steps/pocketqube_launchers/181_pocketqube_launcher__alba_orbital_pocketqube_launch_mechanism_v__inst008.step,,,,,,,,,Generated from refined_coordinate_index.csv; installation face fixed to +Z by user request.,0.5,,,,,载荷/机构,载荷分系统,Airbus STEP refined coordinate split,70.0,70.0,350.0,1005.143749,600.143749,735.0,,,,4900.0,,,70.0,70.0,350.0,refined_coordinate_steps/pocketqube_launchers/181_pocketqube_launcher__alba_orbital_pocketqube_launch_mechanism_v__inst008.step,refined_coordinate_steps/pocketqube_launchers/181_pocketqube_launcher__alba_orbital_pocketqube_launch_mechanism_v__inst008.step,AIRBUS-REFINED-181,refined_coordinate_steps/pocketqube_launchers/181_pocketqube_launcher__alba_orbital_pocketqube_launch_mechanism_v__inst008.step,
AIRBUS-REFINED-182_alba_orbital_pocketqube_launch_mechanism_v3,Alba Orbital PocketQube Launch Mechanism v3,PocketQube释放机构,bbox_from_step,Airbus refined coordinate-preserved STEP part; group=pocketqube_launchers; role=pocketqube_launcher; coordinates are in Final Assembly global mm.,70.000×70.000×350.000 mm,70.0,70.0,350.0,34.3,aluminum_6061_estimate,+Z,refined_coordinate_steps/pocketqube_launchers/182_pocketqube_launcher__alba_orbital_pocketqube_launch_mechanism_v__inst009.step,,,,,,,,,Generated from refined_coordinate_index.csv; installation face fixed to +Z by user request.,0.5,,,,,载荷/机构,载荷分系统,Airbus STEP refined coordinate split,70.0,70.0,350.0,1005.143749,700.143749,735.0,,,,4900.0,,,70.0,70.0,350.0,refined_coordinate_steps/pocketqube_launchers/182_pocketqube_launcher__alba_orbital_pocketqube_launch_mechanism_v__inst009.step,refined_coordinate_steps/pocketqube_launchers/182_pocketqube_launcher__alba_orbital_pocketqube_launch_mechanism_v__inst009.step,AIRBUS-REFINED-182,refined_coordinate_steps/pocketqube_launchers/182_pocketqube_launcher__alba_orbital_pocketqube_launch_mechanism_v__inst009.step,
AIRBUS-REFINED-183_alba_orbital_pocketqube_launch_mechanism_v3,Alba Orbital PocketQube Launch Mechanism v3,PocketQube释放机构,bbox_from_step,Airbus refined coordinate-preserved STEP part; group=pocketqube_launchers; role=pocketqube_launcher; coordinates are in Final Assembly global mm.,70.000×70.000×350.000 mm,70.0,70.0,350.0,34.3,aluminum_6061_estimate,+Z,refined_coordinate_steps/pocketqube_launchers/183_pocketqube_launcher__alba_orbital_pocketqube_launch_mechanism_v__inst010.step,,,,,,,,,Generated from refined_coordinate_index.csv; installation face fixed to +Z by user request.,0.5,,,,,载荷/机构,载荷分系统,Airbus STEP refined coordinate split,70.0,70.0,350.0,1005.143749,800.143749,735.0,,,,4900.0,,,70.0,70.0,350.0,refined_coordinate_steps/pocketqube_launchers/183_pocketqube_launcher__alba_orbital_pocketqube_launch_mechanism_v__inst010.step,refined_coordinate_steps/pocketqube_launchers/183_pocketqube_launcher__alba_orbital_pocketqube_launch_mechanism_v__inst010.step,AIRBUS-REFINED-183,refined_coordinate_steps/pocketqube_launchers/183_pocketqube_launcher__alba_orbital_pocketqube_launch_mechanism_v__inst010.step,
AIRBUS-REFINED-184_reaction_wheel_v7,Reaction wheel v7,反作用轮,bbox_from_step,Airbus refined coordinate-preserved STEP part; group=reaction_wheels; role=reaction_wheel; coordinates are in Final Assembly global mm.,150.000×150.000×60.000 mm,150.0,150.0,60.0,27.0,aluminum_steel_motor_assembly_estimate,-Z,refined_coordinate_steps/reaction_wheels/184_reaction_wheel__reaction_wheel_v7_1__inst001.step,,,,,,,,,Generated from refined_coordinate_index.csv; installation face fixed to +Z by user request.; reaction_wheels安装面按CAD bbox/用户确认修正为-Z; 原值=+Z,8.0,,,,,反作用轮,姿轨控分系统,Airbus STEP refined coordinate split,150.0,150.0,60.0,90.439988,97.050924,35.0,,,,22500.0,,,150.0,150.0,60.0,refined_coordinate_steps/reaction_wheels/184_reaction_wheel__reaction_wheel_v7_1__inst001.step,refined_coordinate_steps/reaction_wheels/184_reaction_wheel__reaction_wheel_v7_1__inst001.step,AIRBUS-REFINED-184,refined_coordinate_steps/reaction_wheels/184_reaction_wheel__reaction_wheel_v7_1__inst001.step,
AIRBUS-REFINED-185_reaction_wheel_v7,Reaction wheel v7,反作用轮,bbox_from_step,Airbus refined coordinate-preserved STEP part; group=reaction_wheels; role=reaction_wheel; coordinates are in Final Assembly global mm.,60.000×150.000×150.000 mm,60.0,150.0,150.0,27.0,aluminum_steel_motor_assembly_estimate,-X,refined_coordinate_steps/reaction_wheels/185_reaction_wheel__reaction_wheel_v7_2__inst002.step,,,,,,,,,Generated from refined_coordinate_index.csv; installation face fixed to +Z by user request.; reaction_wheels安装面按CAD bbox/用户确认修正为-X; 原值=+Z,8.0,,,,,反作用轮,姿轨控分系统,Airbus STEP refined coordinate split,60.0,150.0,150.0,35.0,147.050924,636.051966,,,,22500.0,,,60.0,150.0,150.0,refined_coordinate_steps/reaction_wheels/185_reaction_wheel__reaction_wheel_v7_2__inst002.step,refined_coordinate_steps/reaction_wheels/185_reaction_wheel__reaction_wheel_v7_2__inst002.step,AIRBUS-REFINED-185,refined_coordinate_steps/reaction_wheels/185_reaction_wheel__reaction_wheel_v7_2__inst002.step,
AIRBUS-REFINED-186_reaction_wheel_v7,Reaction wheel v7,反作用轮,bbox_from_step,Airbus refined coordinate-preserved STEP part; group=reaction_wheels; role=reaction_wheel; coordinates are in Final Assembly global mm.,150.000×60.000×150.000 mm,150.0,60.0,150.0,27.0,aluminum_steel_motor_assembly_estimate,-Y,refined_coordinate_steps/reaction_wheels/186_reaction_wheel__reaction_wheel_v7_3__inst003.step,,,,,,,,,Generated from refined_coordinate_index.csv; installation face fixed to +Z by user request.; reaction_wheels安装面按CAD bbox/用户确认修正为-Y; 原值=+Z,8.0,,,,,反作用轮,姿轨控分系统,Airbus STEP refined coordinate split,150.0,60.0,150.0,286.051966,35.0,711.051966,,,,22500.0,,,150.0,60.0,150.0,refined_coordinate_steps/reaction_wheels/186_reaction_wheel__reaction_wheel_v7_3__inst003.step,refined_coordinate_steps/reaction_wheels/186_reaction_wheel__reaction_wheel_v7_3__inst003.step,AIRBUS-REFINED-186,refined_coordinate_steps/reaction_wheels/186_reaction_wheel__reaction_wheel_v7_3__inst003.step,
